80.4301,77.1751,82.801,81.5414,84.4038,80.6226,83.2406,85.7555,78,78.1601,80.1561,80.6226,83,83.6002,86.1452,88.1419,88.5664,53.2541,52.3546,50.1597,45.2217,78.2368,68.4251,71.7844,48.0833,128.004,130.602,101.316,105.475,131.59,109.289,105.119,91.8314,105.759,123.491,127.945,144.838,132.197,148.034,146.322,138.246,122.45,130.25,140.246,146.874,109.179,88.459,61.0574,62.3939,122.287,91.2414,68.3081,101.4,126.178,112.379,95.6033,85.235,48.1664,77.0065,95.8853,127.279,98.3514,78.6448,82.4197,101.951,74.2428,105.702,122.381,94.5304,103.812,124.535,133.27,124.169,74.1485,56.0089,88.6172,36.8782,112,109.836,114.726,109.659,75.9605,72.0069,89.5377,95.7706,69.3542,72.8011,124.338,75.1332,86.5794,111.319,96.1509,117.618,106.283,83.1925,89.1572,66.2193,98.0816,94.6414,112.641
82.8794,79.0569,85.1469,83.6002,86.6833,82.3772,84.9058,87.6584,77.1622,77.6466,79.6304,80.4114,82.1523,83.3607,85.5862,87.5728,88.2836,49.7393,49.2443,47.4342,50.2892,82.9277,73.3485,76.844,52.4023,132.322,134.466,105.759,109.877,135.772,113.004,109.636,96.4002,109.786,128.515,132.966,149.893,137.266,152.971,151.288,143.339,127.264,135.34,145.331,151.954,114.272,93.3435,64.6375,67.4166,126.823,95.462,73.3757,106.471,131.061,117.478,100.688,90.2497,53.2353,82,100.975,132.371,102.533,83.0963,87.0919,106.977,79.1581,110.693,127.44,99.6092,108.908,129.248,138.192,128.996,79.2465,61,93.086,41.9762,117.004,114.586,119.817,114.634,80.9938,76.6094,94.578,100.648,74.4312,77.8845,129.437,78.3901,91.6624,116.387,101.079,122.54,111.328,88.1419,94.1541,70.8308,103.16,99.7246,117.72
84.8528,80.4301,87,85.1469,88.459,83.6002,86.0233,89.0225,75.6637,76.4853,78.4474,79.555,80.6226,82.4621,84.3445,86.3134,87.3212,45.618,45.5412,44.1475,55.6597,88.2043,78.721,82.2192,57.4891,137.361,139.176,110.887,114.978,140.716,117.614,114.809,101.607,114.63,133.899,138.351,155.271,142.636,158.345,156.668,148.678,132.593,140.684,150.685,157.153,119.52,98.1835,69.2026,72.8011,132.004,100.449,78.7464,111.647,136.418,122.784,106.042,95.6347,58.4209,87.023,106.212,137.612,107.49,88.2383,92.358,112.361,84.5281,116.078,132.816,104.809,114.237,134.529,143.562,133.735,84.5281,66.0303,98.2344,47.2969,122.037,119.218,125.16,120.017,86.3771,81.8413,99.96,106.005,79.6304,83.2406,134.733,82.6801,96.8762,121.758,106.452,127.91,116.709,93.5201,99.5389,75.3127,108.522,104.938,123.081
78.1025,74.6257,80.4301,79.0569,82.0061,78.032,80.6226,83.2166,75,75.1665,77.1622,77.6466,80,80.6226,83.1505,85.1469,85.5862,50.8035,49.7393,47.4236,46.2385,80,69.8355,72.8011,50.2494,130.108,133.004,103.325,107.517,133.795,111.772,107.056,93.723,108.074,124.615,129.077,145.839,133.135,149.375,147.597,139.014,124.02,131.042,141.089,147.231,109.659,88.2043,63.6318,63.561,124.197,93.4345,69.2892,101.71,127.632,113.031,96.4624,86.406,48.5077,77.026,96.3379,127.738,100.568,80.6598,84.2021,103.078,75.6637,106.93,123.369,94.8947,104.547,126.246,134.648,123.794,74.7329,56.0357,90.6091,37.6431,112.04,109.33,115.521,110.923,77.0779,73.8783,90.6201,97.2471,69.7209,73.6817,124.952,77.8203,86.977,112.272,97.5295,119,107.336,84.534,90.377,65.5134,98.9798,95.0368,113.53
42,46.0977,45,47.2652,47,50.01,52.9528,52.2398,75.8222,72.6223,74.2024,71.2811,79.6492,73.7835,79.0569,80.7094,78.032,83.2406,79.0569,74.3303,35.6931,67.4685,53.1507,47.5395,57.28,117.745,128.32,91.7606,96.1665,123.649,111.647,93.3006,81.0432,103.576,92.6337,96.8762,110.422,97.4526,119.52,116.675,100.404,100.404,93.2309,103.47,102.883,68.7968,39.8497,75.1864,44.7214,107.838,87.9659,44.5982,59.1692,101.4,74.4043,63.0317,60.4152,25.0799,33.6006,56.4004,85.4225,94.541,73.5527,71.0634,73.4098,57.28,78.6003,89.1964,53.8238,68.0147,105.309,106.405,73.1095,41.0488,20.8806,80.8084,32.2025,65.4599,58.0086,78.8733,82.801,52.3927,65.3758,62.1289,75.1332,33.8378,45.618,84.9058,89.4427,47.5079,78.492,73.4302,92.2009,75.8222,62.2415,64.4981,14.5602,65.8559,54.4059,78.5684
40,44.1475,43,45.2769,45,48.0521,50.9902,50.2494,74.3303,71.0634,72.6223,69.6348,78.1025,72.111,77.4209,79.0569,76.3217,82.7103,78.4474,73.6817,37.6563,69.4262,55.109,49.3964,59.203,119.616,130.269,93.6803,98.0816,125.543,113.635,95.1893,82.9699,105.546,94.0691,98.2904,111.665,98.7168,120.967,118.089,101.514,102.083,94.4034,104.623,103.619,69.8928,40.4969,77.1298,46.6905,109.659,89.9444,46.4866,60.208,103.005,75.6042,64.5368,62.1772,27.074,34.8281,57.6281,86.3539,96.5091,75.5381,73.0068,75,59.203,80.2122,90.5539,55,69.3542,107.042,107.935,73.2462,42.72,22.8035,82.7647,34.0147,66.1287,58.0775,80.1561,84.4038,54.231,67.3647,63.8122,76.922,35.5106,47.4236,85.9826,91.4112,48.8365,79.9062,75.1798,93.8136,77.3369,64.0781,66.242,15.2315,67.3573,55.6058,79.9312
40.1123,43.566,43.1045,45.0444,45.0999,47.5184,50.4876,50.04,72.3464,69.2026,70.8025,67.9559,76.2168,70.4911,75.7166,77.3886,74.793,79.8123,75.5844,70.8378,37.2156,70.0928,55.7853,50.5668,58.4637,120.702,130.969,94.5569,98.9798,126.531,113.991,96.2081,83.8153,106.099,96.1665,100.419,114.018,101.045,123.045,120.216,104.01,103.73,96.8349,107.075,106.405,72.4017,43.3244,76.4853,47.2969,110.923,90.4268,47.5395,62.7694,104.809,78.0064,66.5282,63.6318,27.0185,37.2022,60,89.0056,97.0824,75.9539,73.7631,76.8375,60.0833,82.0061,92.7631,57.4282,71.5891,108.559,109.877,76.2365,44.4072,23.7697,83.4326,32.8938,68.9493,61.0737,82.4621,86.2148,55.4617,67.7422,65.4599,78.2943,37.2022,48.7647,88.5099,90.934,51.0882,82.0366,76.6616,95.6033,79.3095,65.307,67.7422,18.0278,69.3542,58.0086,82.134
37.3363,40.3113,40.3113,42,42.2966,44.2832,47.2652,47,68.7677,65.6049,67.2012,64.3506,72.6223,66.888,72.111,73.7835,71.1969,77.1298,72.8011,68.0074,40.05,73.4983,59.203,54.1295,61,124.234,134.373,98.0306,102.46,130.035,117.239,99.7246,87.2812,109.444,99.7046,103.947,117.444,104.484,126.59,123.746,107.336,107.336,100.21,110.436,109.385,75.7166,46.2385,79.0759,50.6952,114.495,93.7443,51.0784,66.0379,108.407,81.4002,70.0928,67.2309,30.1496,40.6079,63.4114,92.1792,100.439,79.2465,77.201,80.4301,63.5689,85.6037,96.2601,60.803,75.0733,112.161,113.455,78.5175,48.0104,27.313,86.8332,35.171,71.8679,63.2851,85.9127,89.8109,59.0339,71.0211,69.0652,81.8841,40.8044,52.3546,91.8096,93.6483,54.5619,85.5628,80.2621,99.2018,82.8794,68.8767,71.3442,21.0238,72.9178,61.4003,85.6329
35.3553,38.3275,38.3275,40,40.3113,42.2966,45.2769,45,67.2681,64.0312,65.6049,62.6817,71.0634,65.192,70.4557,72.111,69.4622,76.6877,72.2772,67.4463,42.0476,75.4321,61.131,55.9464,62.9682,126.087,136.308,99.93,104.355,131.913,119.218,101.592,89.1852,111.4,101.139,105.361,118.697,105.759,128.035,125.16,108.467,109,101.4,111.606,110.168,76.844,47.0106,81.0494,52.6308,116.297,95.7079,52.9245,67.1193,110,82.6196,71.5891,68.9638,32.1403,41.8688,64.6607,93.1504,102.391,81.2158,79.1202,82.0061,65.4599,87.2009,97.6217,62.0081,76.4199,113.877,114.978,78.7718,49.6488,29.1548,88.7694,37.108,72.6154,63.5059,87.2067,91.4002,60.8358,72.9932,70.7248,83.6481,42.4382,54.1202,92.9139,95.6347,55.9017,86.977,81.9878,100.802,84.386,70.6824,73.0616,21.9545,74.411,62.6259,87
35,39.2938,38,40.3113,40,43.1741,46.0977,45.2769,70.7107,67.2681,68.7677,65.6049,74.3303,68.0074,73.4098,75,72.111,81.5843,77.1298,72.2772,42.5793,74.3303,60.0167,54.0833,64.0312,124.31,135.148,98.4937,102.883,130.292,118.609,99.93,87.8009,110.476,97.7446,101.912,114.865,101.98,124.652,121.696,104.403,106.33,97.4526,107.615,105.603,72.8011,42.4853,82,51.6236,114.237,94.8947,51.2445,63.0079,107.075,78.7464,68.4105,66.6408,32.0624,38.1838,60.8769,88.8369,101.435,80.5047,77.8781,79.0569,64.0312,84.3149,94.0479,58.1378,72.8354,111.414,111.826,73.8241,47.0106,27.6586,87.6641,38.6264,68.0294,58.5491,83.4865,88.4816,58.8727,72.3395,68.0955,81.4371,39.8246,52,88.8144,96.3379,52.345,83.5464,79.6053,97.9081,81.2158,68.7095,70.6612,17.8045,71.218,58.7963,83.4506
34.4819,36,37.3631,38.3275,39.2938,40,43,43.2897,62.482,59.4054,61.0328,58.3095,66.4003,60.9016,66.0379,67.7422,65.2993,71.3863,66.9403,62.0967,44.1022,78.7464,64.5136,59.9416,64.2806,129.865,139.56,103.465,107.912,135.558,122,105.309,92.6984,114.477,106.066,110.318,123.847,110.887,132.944,130.115,113.719,113.464,106.607,116.829,115.551,82.0975,52.3927,82.3893,55.9732,120.308,98.7168,56.7979,72.4017,114.634,87.8009,76.4199,73.2462,34.9285,47.0106,69.814,98.4886,105.513,84.1724,82.5409,86.6833,69.0797,91.8314,102.65,67.2012,81.4678,118.191,119.754,84.0119,54.2033,33.121,92.0489,38.2099,78,68.7314,92.3147,96.0469,64.8845,75.9276,75.213,87.818,47.0106,58.3095,98.1835,97.1854,60.959,91.9348,86.2844,105.423,89.1964,74.7061,77.3886,27.2947,79.2465,67.8012,92.0217
30.4138,33.3766,33.3766,35,35.3553,37.3363,40.3113,40,63.6396,60.208,61.7171,58.6003,67.2681,61.0328,66.4003,68.0074,65.192,75.8024,71.1969,66.2873,47.0425,80.2808,65.9697,60.5392,67.897,130.74,141.156,104.695,109.11,136.624,124.169,106.283,93.9628,116.297,104.805,108.977,121.918,109.041,131.712,128.763,111.4,113.208,104.484,114.634,112.259,79.8123,49.2443,85.9884,57.4891,120.83,100.623,57.5847,70,114.039,85.7963,75.4321,73.3553,37.1214,45.2548,67.9412,95.7183,107.28,86.1452,83.9345,86.0233,70.214,91.2634,101.119,65.192,79.9062,118.207,118.849,79.6241,53.8516,33.8378,93.6216,41.9762,74.686,64.3273,90.5539,95.4411,65.3911,77.9295,74.9466,88.1022,46.6476,58.6003,95.8019,100.603,59.4138,90.6091,86.3539,104.862,88.2383,75.2396,77.4145,24.8395,78.2432,65.8559,90.5207
30,34.4819,33,35.3553,35,38.3275,41.2311,40.3113,67.2681,63.6396,65.0692,61.7171,70.7107,64.0312,69.527,71.0634,68.0074,80.7527,76.1183,71.1969,47.5184,79.2465,64.9384,58.8218,68.884,129.027,140.036,103.325,107.703,135.059,123.584,104.695,92.6499,115.412,101.533,105.646,118.191,105.38,128.425,125.399,107.448,110.639,100.658,110.752,107.782,75.9276,44.9444,86.885,56.5685,118.849,99.8499,56.0446,66.0681,111.221,82.0731,72.4224,71.1758,37.054,41.8688,64.3506,91.526,106.367,85.4751,82.7647,83.2166,68.884,88.5099,97.6729,61.5224,76.4853,115.836,115.802,74.7329,51.4296,32.5576,92.5743,43.3244,70.2353,59.439,86.977,92.6499,63.5689,77.3175,72.4707,86.0058,44.2832,56.648,91.8314,101.272,56.0803,87.3212,84.0952,102.083,85.2115,73.3894,75.1532,21.2603,75.213,62.2254,87.1149
30.1496,33.7343,33.1361,35.0571,35.1283,37.6563,40.6079,40.05,65.0692,61.5549,63.0317,59.8164,68.6222,62.2013,67.624,69.2026,66.2873,77.7817,73.1642,68.2495,47.1699,79.8311,65.5134,59.808,68.2495,130.035,140.688,104.12,108.522,135.978,123.911,105.622,93.4077,115.918,103.479,107.629,120.416,107.564,130.384,127.405,109.809,112.161,102.942,113.071,110.463,78.2432,47.5079,86.3134,57.0701,120.017,100.285,56.921,68.4105,112.894,84.2912,74.2024,72.45,37.0135,43.8634,66.4831,94.0319,106.888,85.8429,83.4326,84.8764,69.6419,90.1388,99.7246,63.7024,78.5175,117.239,117.614,77.666,52.8394,33.2415,93.1719,42.45,72.8972,62.3699,89.1067,94.3027,64.622,77.6466,73.9256,87.2353,45.6508,57.7754,94.2019,100.841,58.0517,89.2749,85.4225,103.73,87.0057,74.4648,76.4788,23.3452,77.0065,64.3817,89.1403
5.83095,7.28011,3.60555,2,3,7.28011,8.60233,5.38516,48.0521,43.1741,43.6807,38.8973,49.3356,39.9249,45.6946,46.5188,42.0595,80.6536,75.2861,70.5195,82.0975,114.272,99.985,93.3916,102.825,163.322,174.951,138.08,142.415,169.544,158.71,139.216,127.475,150.473,131.883,135.68,146.031,133.81,158.382,155.039,134.063,143.265,128.226,137.768,129.835,103.812,71.8471,120.934,91.6624,152.738,134.952,90.802,94.0479,143.108,110.68,104.216,104.995,72.0069,73.4098,94.1541,116.778,141.421,120.599,117.712,115.451,103.755,120.83,127.318,91.0659,106.677,148.93,146.86,91.526,85.0706,67.6018,127.577,76.7919,94.0691,77.6209,116.211,124.812,97.9847,112.446,105.688,119.854,78.1601,90.956,118.697,135.624,87.2067,117.835,117.652,134.183,116.726,107.703,108.784,53.7587,106.888,91.9239,117.137
8.60233,6.40312,6.40312,2,5.38516,5,5.83095,3,45.7056,40.7922,41.2311,36.4005,46.8402,37.3363,43.0813,43.8634,39.3573,79.3788,74,69.2892,84.0238,116.559,102.259,95.8019,104.58,165.801,177.291,140.464,144.81,171.991,160.901,141.651,129.838,152.742,134.629,138.438,148.839,136.605,161.149,157.813,136.883,145.908,131.034,140.584,132.654,106.607,74.6324,122.691,93.9042,155.271,137.186,93.1719,96.8349,145.794,113.464,106.888,107.517,74.0608,76.0592,96.8969,119.604,143.694,122.801,120.033,118.106,106.099,123.483,130.085,93.8136,109.417,151.539,149.586,94.3027,87.5957,69.8713,129.877,78.5175,96.8969,80.4301,118.983,127.475,100.424,114.63,108.268,122.381,80.6536,93.4077,121.511,137.441,89.8944,120.569,120.208,136.854,119.419,110.164,111.328,56.3028,109.567,94.6678,119.887
46.1411,36.0555,44.7214,39.3573,43.8634,34,32.6956,37.3363,12.8062,9.43398,7.81025,6,10.4403,3,5,5.38516,2,58,53.1507,50,105.304,141.693,127.632,123.471,122.376,193.259,202.141,166.628,171.094,198.806,183.521,168.671,155.862,176.785,167.887,171.959,183.897,171.266,194.756,191.672,172.557,176.709,166.184,176.071,170,141.45,109.604,139.743,119.101,183.831,160.975,120.308,131.552,177.53,147.922,138.809,136.693,97.6934,108.231,130.484,155.795,167.967,146.441,145.619,149.513,132.424,154.768,163.893,127.562,142.762,181.618,182.2,132.401,117.346,96.6488,154.871,97.5295,133.417,118.152,153.056,158.937,128.413,138.235,138.438,151.327,110.136,121.803,156.984,154.871,122.442,153.675,149.723,168.363,151.605,138.235,140.801,87.6185,141.605,128.316,153.388
81.7863,72.8011,82.4621,78.1601,82.9699,74,75.0267,79.712,43.8634,47.4236,48.7955,52.4976,47.634,54.4885,53.1507,54.6717,58,2,5,10,94.4934,130.832,119.206,119.854,102.45,181.959,185.421,154.935,159.226,185.914,164.195,158.398,144.959,160.415,171.19,175.642,191.149,178.135,197.205,194.982,182.472,173.511,174.863,185.151,186.601,151.288,123.665,115.966,111.826,175.368,145.578,116.25,142.077,176.4,156.08,141.662,134.034,92.6499,116.078,138.224,168.618,152.751,132.382,135.074,150.047,124.964,154.509,168.941,136.059,148.529,176.479,182.858,155.724,118.701,97.0618,142.215,85.276,149.265,140.428,159.706,158.685,124.619,125.176,137.568,146.492,112.294,119.817,167.344,129.865,128.81,157.785,146.209,167.41,153.701,133.225,138.221,98.3717,144.402,136.473,158.518
74.9533,66.0984,75.6902,71.4703,76.243,67.4166,68.542,73.1642,39.4081,42.5206,44.0454,47.3814,43.566,49.5782,48.8262,50.4777,53.4135,7.28011,2,3,89.1964,125.897,113.952,114.202,98.2293,177.341,181.395,150.233,154.564,181.475,160.378,153.574,140.121,156.237,165.303,169.744,185.065,172.038,191.46,189.169,176.207,168.122,168.648,178.941,180.014,144.931,117.004,112.379,106.405,170.449,141.209,110.603,135.65,170.857,149.833,135.68,128.406,86.8389,109.659,131.928,162.163,148.405,127.781,130.138,144.267,119.67,148.809,162.929,129.711,142.394,171.266,177.2,148.852,112.681,90.9175,137.535,79.9812,142.622,133.555,153.561,153.003,119.017,120.416,131.826,141.113,106.174,114.039,161.012,126.562,122.544,151.793,140.72,161.818,147.828,127.781,132.612,91.7061,138.438,130.146,152.463
68.6222,64.0312,70.7107,68.7677,72.1388,67.2012,69.6348,72.6223,62,62.2013,64.195,64.7765,67,67.7422,70.1783,72.1734,72.6911,41.0366,39.0512,36.0555,52.4309,88.4138,77.0065,78.3901,60.4649,139.603,143.67,112.539,116.846,143.68,122.801,115.974,102.533,118.461,130.177,134.648,150.791,137.884,155.724,153.681,143.024,131.4,135.192,145.399,149.466,112.641,88.278,75.1532,69.8928,132.944,103.407,74.793,104.048,134.525,116.709,101.134,92.4392,52,78.4474,99.3277,130.507,110.603,90.0278,92.6553,108.784,82.801,113.018,128.378,97.5295,108.632,134.183,141.198,123.004,78.5493,57.9741,99.8248,43.2666,113.137,108.074,119.775,117.137,83.006,82.7587,96.2549,104.403,72.7324,78.7147,128.39,89.6939,89.8443,117.201,104.293,125.642,112.712,91.2634,96.566,64.0078,103.788,97.8008,118.186
71.5891,64.1405,72.8972,69.4622,73.8241,66.2873,68.0074,72.111,47.4342,49.2443,51.0784,53.2353,52.2015,55.9017,56.648,58.5235,60.4152,18.6011,16.4012,13.9284,74.6525,111.018,99.3579,100.125,83.006,162.274,166.148,135.207,139.517,166.331,145.114,138.622,125.176,141.014,151.605,156.064,171.767,158.777,177.505,175.328,163.371,153.675,155.682,165.955,168.291,132.401,105.759,97.1288,92.0054,155.563,126.036,96.5194,123.369,156.605,136.971,122.188,114.285,73.0616,97.4064,119.231,149.94,133.225,112.699,115.261,130.384,105.119,134.792,149.482,117.175,129.248,156.63,163.11,138.924,99.2975,77.8781,122.495,65.437,131.217,123.685,140.428,138.957,104.862,105.418,117.886,126.657,93.0376,100.17,148.385,111.36,109.772,138.311,126.4,147.635,134.112,113.406,118.461,80.604,124.908,117.546,139.119
55,45.0999,55.0818,50.2494,55.2268,45.5412,46.0977,50.9902,15.8114,18.0278,19.7231,22.6716,20.6155,25,25.0799,26.9258,29.1548,31.4006,26.2488,22.6716,90.7359,128.16,114.856,112.805,104.547,180.314,186.936,153.17,157.623,185.219,167.027,155.872,142.58,161.447,161.443,165.759,179.622,166.643,188.223,185.526,169.499,167.26,162.41,172.63,170.417,137.877,107.541,120.806,106.607,172.047,145.825,109.343,128.141,169.071,143.6,131.643,126.811,85.4283,102.801,125.603,154.019,153,131.609,132.306,141.421,120.208,146.386,158.256,123.004,137.131,171.327,174.657,136.015,108.904,86.977,140.801,81.9878,132.883,120.905,148.054,150.629,117.796,123.665,129.449,140.72,101.863,111.866,153.942,135.724,116.662,147.411,139.703,159.862,144.312,127.283,131.046,82.9277,134.469,123.6,147.628
35.3553,25.0799,35.0571,30,35,25.0799,25.4951,30.4138,18.0278,14.1421,15.6205,13,21.2132,15.8114,20.5913,22.3607,20.6155,51,45.6508,41.3401,86.6487,123.167,109.165,105.309,103.755,174.866,183.521,148.142,152.611,180.336,164.842,150.27,137.383,158.146,150.894,155.052,167.657,154.871,177.8,174.828,156.732,158.937,150.073,160.112,155.618,125.32,93.8616,121.198,100.648,165.605,142.338,102.083,115.434,160,131.552,121.511,118.727,79.2023,91.2853,113.846,140.417,149.345,127.812,127.122,132.004,114.039,137.201,147.139,111.018,125.936,163.67,164.924,119.436,99.6243,78.5493,136.308,78.848,118.461,104.657,136.473,141.4,110.277,119.616,120.673,133.255,92.4175,103.774,141.113,136.33,105.475,136.693,131.765,150.801,134.317,120.067,122.874,70.7248,124.326,111.723,136.561
39.0512,36.2491,41.4005,40.3113,43.0116,39.9249,42.72,44.7214,51.4782,49.2443,51.0784,49.3356,55.9017,52.2015,56.648,58.5235,57.0088,56.0892,51.6624,46.8402,50.3289,87.2067,73.4302,70.6045,67.6018,139.187,147.258,112.254,116.726,144.451,128.445,114.612,101.533,121.84,119.097,123.434,137.637,124.619,145.836,143.178,127.945,124.964,120.652,130.924,130.545,96.3846,67.4166,85.2877,65,130.384,106.042,67.2012,86.8332,126.669,101.789,89.2749,84.5044,43.566,61.0574,83.7616,113.146,113.088,91.5478,91.2414,98.9949,78.5493,103.966,116.039,81.3019,95,129.201,132.231,99.2975,66.4831,44.5533,100.225,42.45,93.0484,84.0119,106.019,108.208,75.6042,83.3847,87.046,98.6002,59.4643,69.527,112.508,100.404,74.6324,105.119,97.4526,117.456,101.912,85.2115,88.7299,42.1545,92.0978,81.8352,105.423
25.4951,17,26.2488,22.3607,26.9258,19.2094,21.2132,25,32.0156,28.2843,29.7321,26.6271,35.3553,29.1548,34.4093,36.0555,33.541,56.7539,51.4198,46.5725,74.2159,110.136,96.0052,91.7061,92.4392,161.549,170.763,135.004,139.463,167.156,152.555,136.971,124.234,145.499,136.781,140.929,153.522,140.73,163.686,160.702,142.636,145.055,135.949,146,141.834,111.198,79.8123,110.223,87.4643,152.069,129.692,88.5494,101.316,146.014,117.414,107.448,104.957,66.1287,77.1557,99.7046,126.4,136.616,115.135,114.018,118.004,100.722,123.223,133.004,96.8762,111.803,149.893,150.864,106.231,85.703,64.8845,123.369,66.9104,104.561,91.2853,122.332,127.413,96.6488,106.902,106.78,119.57,78.492,90.05,127.016,125.324,91.351,122.577,117.992,136.825,120.254,106.471,109.078,56.5862,110.259,97.5807,122.43
55.9017,48.8262,57.3062,54.0833,58.3095,51.225,53.1507,57.0088,40,40.3113,42.2966,43.1741,45,46.0977,48.2597,50.2494,50.9902,30.5941,26.2488,21.5407,67.4759,104.809,92.0978,91.351,79.6241,156.822,162.496,129.619,134.034,161.419,142.225,132.612,119.202,137.058,141.824,146.24,161.227,148.189,168.22,165.801,152.118,145.691,144.627,154.923,155.666,120.748,92.6553,95.5196,84.1724,149.164,121.594,87.7838,111.4,148.071,125.782,112.071,105.551,63.7809,85.4283,107.824,137.884,128.798,107.615,109.018,121.037,97.6729,125.734,139.23,105.546,118.512,149.241,154.159,124.78,89.0505,67.1193,117.068,58.4123,118.271,109.49,129.653,129.958,96.2601,99.8649,108.706,118.794,82.3772,90.9065,136.85,110.368,98.4886,128.141,118.14,138.946,124.403,105.361,109.786,67.3573,114.856,106.005,128.701
60.208,50.636,60.531,55.9017,60.8276,51.4198,52.2015,57.0088,22.3607,25,26.6271,29.7321,26.9258,32.0156,31.7648,33.541,36.0555,24.4131,19.2094,15.6205,89.4036,126.827,113.851,112.45,101.98,178.922,184.838,151.727,156.157,183.619,164.584,154.616,141.241,159.389,161.969,166.331,180.649,167.631,188.621,186.038,170.88,166.931,163.637,173.899,172.662,139.284,109.567,117.745,105.759,171.026,143.892,108.931,129.653,169.012,144.779,132.136,126.574,84.8999,104.01,126.752,155.795,151.093,129.85,131.015,141.598,119.331,146.455,159.013,124.258,138.004,170.742,174.828,139.176,109.225,87.2067,139.23,80.4487,135.085,123.968,149.03,150.695,117.414,122.037,129.449,140.186,102.303,111.732,155.396,132.518,117.644,148.054,139.345,159.831,144.693,126.732,130.817,84.5991,134.952,124.808,148.405
75.6637,65.3758,75.326,70.1783,75.1665,65.0692,65,70,25.4951,30.4138,30.8058,35.6931,26.9258,36.4005,32.6956,33.541,38.0789,29.4279,27,27.4591,110.422,147.801,134.952,133.66,122.188,199.832,205.292,172.63,177.045,204.416,184.765,175.602,162.2,179.903,183.096,187.446,201.604,188.6,209.781,207.171,191.651,188.138,184.491,194.733,192.774,160.031,129.865,137.383,126.905,192.094,164.514,130.138,150.333,190.224,165.653,153.264,147.787,106.104,124.852,147.635,176.301,171.724,150.602,152.003,162.788,140.464,167.657,180.069,145.086,159.013,191.919,196.023,158.24,130.384,108.374,160.078,101.4,155.235,143.171,170,171.898,138.622,142.874,150.655,161.375,123.434,132.944,176.119,151.924,138.6,169.145,160.552,181.041,165.849,147.922,152.03,105.152,156.083,145.661,169.452
66.7083,56.2939,66.0984,60.8276,65.7647,55.5788,55.2268,60.208,15,20,20.0998,25.0799,15.8114,25.4951,21.5407,22.3607,26.9258,37.1618,33.5261,32.3883,108.757,146.185,132.88,130.729,122.25,198.338,204.841,171.19,175.642,203.226,184.805,173.899,160.605,179.36,178.966,183.251,196.797,183.861,205.798,203.039,186.4,185.151,179.449,189.621,186.432,154.806,123.976,138.235,124.619,190.066,163.768,127.283,145,186.869,160.705,149.215,144.693,103.407,119.971,142.762,170.578,170.95,149.586,150.333,159.138,138.221,164.146,175.642,140.089,154.467,189.283,192.354,150.881,126.59,104.738,158.808,99.985,149.04,135.989,165.303,168.386,135.724,141.662,147.248,158.673,119.503,129.727,170.801,153.056,133.959,164.879,157.613,177.654,161.929,145.245,148.923,99.8098,152.043,140.72,165.012
26.9258,16.5529,25.9615,20.6155,25.4951,15.2971,15,20,25.4951,20.6155,21.1896,16.5529,26.9258,18.0278,23.8537,25,21.2132,62.1772,56.8243,52.4786,88.8426,124.278,110.055,105.19,107.378,175.308,185.054,149,153.444,181.069,167.147,150.785,138.235,159.891,148.405,152.434,164.146,151.559,175.237,172.105,152.742,157.785,146.414,156.272,150.207,121.696,89.8053,125.196,101.514,165.529,144.101,102.157,111.803,158.382,128.222,119.541,118.072,80.3617,88.8144,110.887,135.949,150.96,129.541,128.082,130.384,114.586,135.68,144.309,107.935,123.227,162.89,162.865,112.872,98.4886,78.3901,137.568,81.7435,113.569,98.4784,133.417,139.818,110.073,121.297,119.57,132.823,91.3017,103.315,137.179,140.289,103.005,134.201,131.061,149.251,132.31,119.921,122.119,68.2422,122.319,108.706,133.843
28.2843,25.0799,30.4795,29.1548,32.0156,28.7924,31.6228,33.541,46.0977,43.0116,44.6542,42.0595,50,44.7214,49.7393,51.4782,49.2443,60.0083,55.0818,50.0899,58.4637,94.3398,80.2309,76.1577,77.1038,145.836,154.952,119.231,123.693,151.397,136.795,121.248,108.462,129.692,122.348,126.574,139.818,126.905,149.241,146.373,129.402,129.85,122.442,132.612,130.142,97.8008,67.2309,95.0211,71.6938,136.473,113.886,72.9452,88.0057,131.034,103.711,92.7631,89.5879,50.3289,63.0317,85.7963,113.741,120.806,99.3277,98.2344,103.078,85,108.231,118.828,83.0963,97.6217,134.529,136.125,96.566,70.6045,49.3964,107.564,51.3517,92.5905,81.3204,108.374,112.446,81.1234,91.0934,91.6079,104.101,63.4114,74.6257,113.811,110.073,77.1038,108.19,102.626,121.824,105.551,90.9175,93.7443,42.8019,95.5877,83.7377,108.208
