42.7667,44.0167,58.1333,50.4,54.6333,94.1833,72.1667,45.6167,71.5,58.6167,92.6833,51.2667,45.0333,57.3667,60.5167,47.6333,35.6167,41.6833,53.4833,43.45,37.1167,71.3333,53.8833,45.3333,67.2667,43.9333,92.1,48.2167,74.4833,82.5833,21.9333,0.766667,35.25,59.4333,45.1667,28.2667,42.5833,46.7833,79.9667,98.2667,52.2333,89.9833,59.2333,72.7333,51.05,88.1667,86.1167,19.4833,41.2667,23.6,139.367,105.633,145.833,89.7,112.95,101.75,156.5,140,98.3833,125.567,125.833,145.45,130.633,147.083,114,138.1,162.133,87.65,153.333,151.733,112.367,132.8,108.983,108.65,178.667,147.433,97.5,161.633,104.283,158.25,106.933,133.667,140.2,115.967,105.633,174.833,137.9,147.8,135.133,85.7,160.25,109.783,113.383,114.867,162.1,119.033,95.2333,86.05,124.433,106.317
38.2,43.5,54.1,49.4667,44.0167,70.1667,53.05,28.2167,47.0667,49.95,58.7167,39.65,40.35,41.0667,51.4167,34.8,28.4667,34.2333,27.1833,38.9667,28.75,50.8167,42.8833,27.0333,46.9833,36.0333,78.5833,38.4833,50.3333,57.6167,18.2667,33.65,0.283333,35.9833,35.3333,13,11.2333,20.9833,44.6167,63.6833,34.55,60.1667,34.0667,61.1,40.0167,69.0667,62.4333,27.6333,33.7667,14.9333,120.467,84.7167,124.3,67.3,91.15,80.4167,135.583,119.067,63.7167,103.817,77.7333,123.717,109.567,125.95,92.8167,117.233,103.717,64.9833,105.433,130.317,90.6833,112.65,59.6667,86.7167,140.383,126.017,75.8833,141.017,86.3,137.55,64.9833,112.083,119.3,94.15,77.6833,154.75,116.483,126.333,87.1333,64.7167,112.833,88.0667,79.9333,94.9167,141.9,96.7833,74.1833,62.6,102.567,74.35
60.2833,62.4667,76.2833,75.1833,49.3333,27.4833,48.65,30.1,47.7333,47.5833,38.4,47.8167,34.3833,14.8667,58.3333,30.6667,52.8,58.05,21.45,41.7,53.95,48.4833,42.7167,33.1833,43.6,42.55,83.0167,63.8333,21.3667,16.6333,54.7667,65.5667,51.7167,0.166667,44.3333,45.9333,43.4833,38.8167,24.9667,45.15,28.8,36.4667,19.0333,62.2167,35.1667,58.2,65.4,58.85,51.6333,53.4667,103.767,81.1833,107.633,63.8333,73.7167,63.9667,127.217,115.533,60.3833,87.1333,74.2167,107.033,106.083,122.467,89.3167,113.717,100.05,61.4667,101.65,114.467,75.2,108.967,56.0333,70.9833,136.683,110.15,60.7333,137.183,82.7333,133.783,61.0833,96.8833,115.583,79.1833,40.1833,139.583,99.5333,109.567,83.4667,61.0667,109.1,68.6,75.9167,91.4667,125.417,82.05,70.6333,39.4333,85.9833,82.45
28.7167,30.1667,44.3667,36.15,18.6167,81.8667,34.9333,34.5833,32.45,22.1667,78.2667,7.88333,24.4167,44.5333,21.5,18.2667,30.2167,24.9,41.6167,24.3833,19.7833,37.6167,18.7,37.1667,28.9667,9.15,58.3833,30.15,44.7167,55.0833,31.85,31.6167,33.6,38.7667,0.05,30.4,41.6667,35.3833,65.7667,84.05,31.6,60.4,59.2,29.7167,15.9667,71.45,55.85,28.8167,25.5167,38.55,122.883,81.2167,124.383,68.9333,92.4333,83.2667,131.4,114.85,61.0667,106.233,73.3,154.4,105.4,121.783,88.6167,113,98.7833,54.5667,100.833,131.6,92.1833,107.883,57.0667,88.1833,136.15,127.433,76.9333,136.633,68.7833,133.267,68.5,113.033,115.017,95.1667,78.4667,150.483,118.733,127.5,82.6333,61.1667,108.283,89.0333,75.2,75.95,141.983,98.3333,70.8167,66.4667,103.95,71.2167
33.3167,33.85,48.1,39.7667,37.9333,77.7,54.0833,29.75,52.0333,42.35,58.1833,34.65,29.7333,39.1667,44.5833,32.0167,19.65,27.7,27.5333,28.05,21.4167,58.8,38.6667,26.5,51.3833,29.5167,71.4333,31.9667,55.4333,64.45,11.2833,26.8833,14.75,35.9833,29.3333,0.433333,24.05,26.4833,48.15,65.0167,39.8667,70.9333,34.4167,48.9667,33.9,78.8833,72.9833,25.2333,27.3,15.0667,127.233,90.75,129.7,73.85,97.8333,86.9833,150.433,125.233,75.0667,110.517,106.9,130.717,115.817,132.033,98.95,123.517,143.7,73.6,134.417,136.617,97.2167,117.95,66.1,93.2167,146.383,132.367,82.2,147.083,87.9667,143.567,81,118.333,125.45,100.433,87.3667,160.333,123.117,132.583,116.367,70.8667,141.783,94.3,86.2667,101.517,147.167,103.6,80.4167,69.4167,109.333,87.8167
43.2,44.8833,58.8833,50.5833,48.6333,66.3833,57.1333,37.05,63.3,54.2667,57.8333,44.4333,44.25,41.0167,57.5167,46.1333,32.8,39.6833,26.2667,42.7667,34.6667,58.1333,50.15,32.0333,53.6167,41.45,85.85,44.0833,50.0833,54.3833,28.9167,38.65,10.3333,49.4833,42.6,21.4667,0.766667,22.7167,44.15,63.2,40.6667,65.05,33.6667,58.2333,44.65,84.5667,67.3,32.0167,39.8167,19.85,124.567,90.7333,128.283,73.15,102.933,87.1833,150.45,125.267,70.5667,109.45,84.2,129.883,115.85,132.067,97.8333,123.717,109.3,76.5667,111.933,135.317,95.7667,118.033,64.45,91.7667,146.35,130.917,82.4167,144.667,91.2667,143.55,70.95,116.95,125.533,99.0333,80.8167,160.317,120.5,129.967,93.55,69.25,119.267,92.9,86.6667,101.517,145.833,101.767,80.4,71.3,106.65,85.65
37,37.6,54.9333,43.25,43.3167,61.6167,54.05,25.3833,55.1333,48.4,51.3,38.9,25.6333,23.8167,51.4167,28.0333,23.1667,32.2667,22.2333,23.75,27.1833,56.9167,40.5167,13.1833,48.4167,34.1833,69.3167,36.85,43.55,45.2,31.3333,36.5,18.3667,42.6333,35.3833,23.9833,24.3167,0.766667,36.5333,55.75,37.05,58.7833,27.7,54.1333,39.1667,64.2667,71.7667,33.6833,33.6,28.7333,123.067,86.65,126.667,70.0167,93.6,82.7167,146.017,120.817,71.7333,106.25,105.117,126.633,111.367,127.683,94.5167,119.2,141.967,67.2,132.633,132.667,93.1333,113.533,62,89.1,141.833,128.4,77.85,142.55,98.6333,139.083,85.9833,114,121.083,96.1,71.9667,156.283,119.05,128.267,114.517,66.65,140,89.9667,81.5167,97.0833,144.1,99.0833,76.1833,65.2,105.033,86.6167
60.0167,62.1667,75.45,67.7667,67.6833,46.8167,75.65,35.7333,74.4833,70.6,25.95,66.1833,46.6667,22.4833,79.3,50.5833,57.9667,57.65,21.8333,47,52.0333,70,62.45,37.0167,65.4,61.85,90.25,72.35,37.5333,22.5,55.75,61.5667,52.1,36.5667,62.45,47.6167,44.5667,39.9333,0.516667,21.2167,49.5833,51.9333,19.5667,77.1167,56.5833,65.4,73.7167,66.0167,59.15,53.0667,123.367,104.2,126.867,85.0167,93.8167,82.95,146.25,138.283,92.7667,106.5,97.55,127.033,128.917,145.017,112.233,137.183,120.183,86.8,123.117,132.9,93.2,130.867,79.4,89.2,158.95,128.467,80.1167,156.767,105.883,153.583,100.967,116.267,138.667,98.35,57.4833,157.883,119.283,128.517,131.25,81.25,132.667,88.0167,100.233,114.917,144.333,100.967,93.7167,57.5,105.333,89.1167
80.0833,82.35,95.9,87.9833,87.6667,66.4667,93.2167,54.3333,91.5833,91.8833,44.2833,86.1833,66.7333,41.3,99.8167,70.0833,80.2,77.2667,40.8667,70.1667,71.4333,87.5333,83.8667,56.4167,82.8,81.9,108.717,92.0667,55.8833,41.2333,71.1667,79.8333,70.1167,55.6167,87.2667,65.8333,62.5833,59.1333,20.7833,0.25,68.7167,70.3167,38.5167,97.2333,76.8167,88.7667,90.2333,81.7833,80.3667,70.5167,141.683,119.167,145.1,102.733,112.233,101.183,164,158.017,109.3,124.85,141.467,145.333,148.917,164.367,127.4,156.967,135.333,104.267,141.05,151.05,112.033,151.067,99.6167,107.633,174.25,146.65,98.3,173.467,120.683,170.05,106.117,134.367,153.85,116.717,81.2167,175.983,137.6,146.833,150.917,98.8833,152.55,106.583,114.233,134.683,162.267,119.45,108.583,74.85,123.85,106.45
48.3667,46.4167,62.2333,52.4167,35.05,50.4833,33.45,20.9667,26.5833,33.8667,68.2333,32.6333,21.7,36.0333,44.2,15.75,31.0167,47.9,50.45,26.1667,40.5333,27.3667,26.2167,32.75,22.0667,27.75,47.9,50.35,30.6333,39.4,39.1333,50.65,33.7833,23.05,29.45,41.1,43.5,36.15,54.8,73.9667,0.45,44.95,49.35,43.45,22.25,43.15,34.5167,46.4,40.7833,45.0667,101.3,66.3,105.133,50.0667,69.9167,60.6,116.75,98.4,49.8333,84.6833,60.65,105.033,90.65,107.083,73.9833,98.3833,84.8667,55.55,104.533,112.5,73.0667,94,58.1833,68.9833,121.433,108.133,57.0667,122.167,70.8667,118.683,53.2833,93.1,100.267,75.35,60.85,135.85,97.1833,106.883,84,46.3,111.9,65.2333,65.0333,74.6833,122.867,77.0833,56.3,44.6667,83.4833,51.2
85.2833,86.5167,91.1833,92.1333,62.6,52.6833,63.6833,43.9667,62.85,63.5667,68.9167,60.9333,57.2667,36.85,76.7333,47.2167,67.9667,78.6333,50.4,59.0333,71.05,77.95,55.7833,50.85,73.2333,58.7833,96.0333,81.5,22.7167,41.8333,67.2333,79.2,68.9667,30.0333,60.7167,72.85,70.3,58.5167,55.4,73.7167,45.3833,0.633333,49.7,71.8167,50.5333,67.5333,77.0333,75.6167,78.0833,78.65,128.6,96.55,131.867,80.2,112.15,87.9,151.35,130.833,99.5167,111.483,89.9167,132.1,121.367,137.867,105.033,129.883,115.5,77.1833,117.65,166.883,98.6167,121.317,71.9,92.7,151.917,133.367,85.1,152.383,98.0667,148.983,76.55,121.267,131.217,103.45,68.05,163.25,124.5,133.517,99.3,76.6833,125.133,93.2,92.3333,107.383,149.517,106.133,86.3,75.2833,110.533,95.6
50.6167,53.7833,67.9,58.9833,61.0833,42.1667,68.5,31.0333,63,65.4667,34.2833,61.5,42.2833,17.2667,67.1,44.4167,53.85,48.4333,13.2167,42.15,42.4,63.6667,57.4667,32.0167,59.2,49.7667,84.1167,53.4833,32.9833,28.6333,44.6,52.8333,34.0167,30.4833,58.5667,39.7,35.7,30.0667,20,39.2,45.0167,47.45,0.533333,72.35,51.1833,61.2833,67.3333,53.8333,56.3333,43.7833,117.333,94.9333,120.767,78.2167,86.6333,76.75,140.05,130.767,84.6167,100.267,111.983,121.017,124.5,136.267,107.8,132.9,148.85,75.5333,116,127.067,87.55,126.65,95.35,83.4833,154.8,122.683,73.9333,150.683,96.9,152.167,92.7833,110.033,130.067,92.15,52.9333,152.517,113.267,122.417,126.3,74.8833,146.817,82.0167,90.95,106.05,138.2,94.8167,84.6,53.0333,99.1667,82.9667
44.85,46.5333,60.7333,52.2667,8.61667,76.3667,41.6667,48.15,42.8,31.7833,89.0833,19.6167,39.25,55.7167,20.1667,32.3167,46.5333,41.15,58.4333,39.0833,36.3333,48,25.5333,52.65,41.25,25.4667,69.6667,45.9833,56.2,64.7667,47.4167,47.5833,49.9333,48.8,24.6833,46.8,57.45,50.7167,76.3333,94.6,40.5167,70.1833,69.3333,0.1,23.2667,80.6667,61.3833,45.0833,41.9833,54.4333,131.85,88.3,135.233,83.9,106.867,91.45,138.567,122.367,68.75,114.867,80,135.3,112.733,129.083,95.9,121.283,106.383,64.4333,107.633,140.983,102.217,115.317,67.25,97.5667,143.217,134.067,88.3667,143.717,81.7667,140.283,74.1667,119.617,122.75,106.7,90.4667,157.45,127.817,136.733,89.35,74.0833,115.167,99.95,87.85,84.9167,152.717,109.533,80.05,76.0667,113.75,76.8167
34.7167,35.6167,50.65,41.2833,14.4667,58.3833,28.6167,30.6833,27.5333,25.0333,72.25,13.3667,22.1667,39.85,31.25,15.2667,43.8,30.3167,46.8667,21.2833,25.1667,31.1667,13.8333,36.7333,20.7167,14.3167,50.6667,34.7,38.0167,47.5667,35.1667,36.9333,38.3667,32.3,13.5167,36.5333,46.2667,39.6333,59.6333,78.0167,23.6667,54.9333,53.2167,25.1167,0.133333,57.0333,44.6,33.7167,21.0667,44.4833,111.033,78.05,114.417,59.4333,86.3,70.35,129.617,113.183,53.0667,93.8167,71.5833,149.4,105.733,119.917,85.5667,110.867,117.15,49.6667,107.683,120.917,81.8167,101.283,55.4167,77.3333,132.867,116.533,66.3667,133.55,64.8833,130.75,59.2167,102.4,113.6,84.55,73.4167,144.667,106.883,116.083,88.4167,54.35,106.7,76.8333,69.5167,71.0833,132.017,87.4667,66.15,53.75,92.8667,59.8833
76.65,88.5167,93.6167,94.15,65.2167,74.0333,69.4667,42.5333,67.2667,71.6167,87.75,69.9667,56.4833,51.7167,85.05,54.9167,59.9167,75.7,65.3667,58.7833,70.3167,62.1667,60.6,56.75,58.7,62.6333,74.5167,78.35,54.7,63.2667,67.9667,80.9333,72.5667,47.1,63.2833,68.2167,81.2,60.1167,69.4333,93.2833,41.85,33.6,64.45,89.7833,58.7333,0.433333,61.65,76.4667,71.4333,74.3833,146.333,109.2,149.667,92.7667,121.483,106.1,168.267,143.05,91.4667,129.65,102.2,187.6,133.633,150.083,117.017,141.883,154.267,87.95,144.083,155.45,116.867,135.8,102.217,112.25,163.367,151.183,100.917,162.033,109.767,160.683,97.8,136.867,143.283,119.317,123.217,175.917,142.217,151.483,126.017,84.5667,151.933,113.417,106.667,118.867,166.133,122.267,98.7167,87.7167,128.433,80.6667
71.1,74.0667,86.7333,88.1167,54.3,92.9833,42.1167,49.9667,32.2833,54.1,91.7667,52.9833,49.6167,59.4167,69.8667,48.2833,62.2333,71.8,74.4167,53.4167,66.3,35.3833,47.1167,65.6,31.3667,53.6833,46.6667,76.9833,60.6833,70.55,68.1167,81.9833,60.1167,50.75,53.25,67.0667,68.0333,68.2,79.0667,97.3333,36.5,76.25,72.1333,64.55,43.15,63.15,2.23333,79.3833,58.9833,68.3667,112.217,93.3167,115.617,65.4333,82.4333,71.6167,135.033,110.7,53.3833,94.9833,77.8167,115.833,100.933,117.383,84.3167,109.55,115.833,62.1667,105.483,122.183,83.95,103.75,62.4333,78.5833,131.583,117.783,68.0833,132.2,75.8667,128.9,61.4,104.483,111.067,86.6667,82.0167,146.317,108.05,117.233,87.3833,56.8667,112.967,83.3833,66.9667,84.1,133.133,89.55,84.6333,54.6167,94,50.5167
27.4333,28.5167,41.3,33.9,36.65,82.5667,51.5333,36.8667,49.5333,40.05,80.25,32.1333,36.1833,45.6167,43.45,33.7,26.6833,26.65,43.4,34.8667,21.2333,54.8333,36.2833,36.4833,46.2833,27.7833,81.5333,30.3833,62.2167,70.4833,12.9,11.0333,27.4667,50.7667,28.9,19.4833,29.1167,38.3,67.4333,85.9833,45.55,77.7833,46.8333,47.7,33.0833,76.3833,74.5167,0.133333,26.0167,14.4333,132.233,98.75,134.683,79.1167,102.667,91.9333,148.55,132.017,85.0667,114.317,90.2833,135.567,123.3,138.733,105.7,131.3,116.217,71.5333,117.867,141.883,103.133,124.967,76.6167,98.4333,153.533,137.483,87.6167,152.95,86.8167,148.267,93.6833,123.783,132.15,105.933,94.4667,165.917,128.717,137.767,99.4667,78.5833,125.3,99.9833,100.55,95.5167,153.717,108.9,88.2333,76.15,114.783,91.2167
17.8667,19.6333,34.1667,25.5333,28.2667,74.8167,42.3833,28.9833,41.5,31.7833,62.95,23.9667,29.2333,39.25,34.9333,25.3667,19.2667,14.4333,31.25,27.7,9.53333,46.4667,27.8667,32.4667,38.6667,19.7167,71.3667,18.4833,54.4333,58.8167,20.5167,20.05,23.3833,38.8,20.35,21.9833,30.6667,25.4667,55.1833,73.5833,35.85,70.35,38.5667,39.0333,24.6333,69.95,63.8667,17.9667,14.9833,27.55,124.233,90.1,126.667,70.9333,94.3833,83.8,139.65,123.317,69.5,107.117,81.15,127.533,115.733,130.183,96.9333,122.133,107.4,63.3667,108.783,133.417,94.4167,116.283,62.6167,89.8333,143.933,129.1,79.0667,144.7,76.8167,141.25,69.1333,115.2,123.633,97.2833,80.0833,158.4,120.167,129.383,90.4667,67.4333,116.283,91.4,83.9,85.5,144.05,100.2,77.15,65.5333,106.15,84.1833
38.2167,40.1167,54.1,45.9167,44.0833,74.9,57.3167,35.4,60.2167,47.5333,73.4,39.6667,35.3667,45.2667,52.2333,37.8833,25.9333,34.3167,33.2667,34.05,28.65,59.6167,43.75,34.7,52.8,35.1833,80.6,37.7667,56.3667,62.2,10.7167,21.8,13.1167,43.9,36.1,18.1667,19.4833,27.9333,60.1,78.4667,45.0167,65.9333,41.6,54.3667,40.4,77.4833,75.1,15.3333,33.5667,0.916667,130,92.9833,133.117,77.2333,100.133,89.5,143.533,127.3,85.2,113.233,112.2,133.2,117.617,133.967,100.783,126.067,109.35,78.5833,139.383,139.233,100.417,120,95.5333,95.7333,148.017,134.85,84.7667,148.8,94.7833,145.283,93.4167,121.083,127.75,103.283,87.2667,162.5,126.267,135.283,95.8,73.3333,146.9,97.3167,89.1167,103.817,151.067,106.217,83.0167,71.7,112.267,84.1167
147.233,148.383,166.583,154.217,126.067,129.767,102.9,111.817,98.6333,119.083,140.083,129.267,117.9,116.583,147.8,113.967,129.183,135.033,124.533,122.283,129.65,110.35,113.517,124.283,100,127.617,127.517,140.317,114.35,118.233,133.783,140.383,123.267,100.733,128.05,124.7,131.617,125.583,127.667,145.7,108.483,129.683,120.567,140.083,111.083,155.117,114.333,144.867,131.917,129.75,4.06667,112.433,63.85,115.633,82.0667,67.8833,91.35,128.533,97.7333,109.517,99.3333,35.1333,85.2333,101.167,93.3833,125.333,87.5667,129.95,87.1833,147.333,109.117,87.3667,129.183,104.8,116.05,143.2,80.7,116.8,128.017,113.133,113.083,141.483,119.1,124.467,118.617,104.517,21.4833,58.8,86.8167,131.283,101.133,53.65,84.4667,136.483,87.05,102.35,127.917,89.4167,59.9,111.867
103.417,105.5,119.367,111.483,87.8833,105.5,59.25,72.3667,81.9667,78.9167,121.233,88.85,78.85,85.7833,102.483,74.7667,91.1833,99.8333,103.667,83.05,98.05,94.4667,73.4833,86.5667,59.8667,82.6667,105.783,102.283,83.7333,93.6667,93.95,102.217,84.2,76.2833,81.9833,89.3833,93.15,87.2833,108.533,126.767,66.1333,99.15,101.05,103.283,73.85,116.75,78.5333,103.667,93.3833,92.8,114.483,0.566667,120.983,70.4,121.333,82.8167,125.483,76.4167,50.6833,100.317,21.5833,94.2167,62.2167,78.6,49.8167,72.6833,51.2,44.4167,63.4167,146.6,108.15,64.7,42.4333,103.883,93.2833,142.333,86.8167,93.9667,39.8833,90.3667,51.4833,157,72.0667,147.267,104.55,109.283,112.567,88.5,36.6167,29.8,60.7,83.1667,68.45,52.25,138.55,109.517,17.6,79.8,99.35,91.0667
146.3,147.467,168.183,155.183,127.733,131.45,104.517,112.733,100.25,120.65,141.75,129.7,119.533,118.05,148.283,114.967,132.317,135.183,126.133,123.75,131.267,111.95,116.617,124.633,101.65,128.333,129.333,141.9,115.983,119.883,133.3,141.85,124.333,102.483,128.6,125.983,132.567,127.633,129.283,147.35,109.867,131.3,122.167,150.5,112.733,155.317,114.767,144.7,133.45,132.183,67.65,117.617,0.616667,131.5,108.967,115.667,84.4833,113.633,100.467,126.45,153.7,69.9333,78.3167,94.1167,105.783,112.017,130.233,103.3,111.833,149.2,110.8,80.7333,97.8667,106.5,109.083,145,82.3167,138.417,125.317,105.417,97.0667,118.283,94.65,142.8,120.167,124.267,63.8,54.6167,101.167,103.6,121.583,84.6167,122.067,133.767,48.2167,104.25,112.833,91.0167,77.85,113.367
105.25,106.283,116.083,110.3,86.05,89.9833,56.8833,72.1,47.3167,78.9167,106.75,77.1833,62.4167,69.5833,98.4,73.4333,84.75,98.6333,108.133,68.9,76.9333,58.4833,73.5167,66.5833,48.1167,79.8,68.3667,87.6167,66.4333,75.7,91.85,87.8833,69.05,58.3333,80.45,69.5333,75.9667,70.4667,94.0667,112.8,66.5167,81.8667,78.1833,105.717,66.8833,106.8,65.5333,104.8,77.1167,76.7,91.8,68.2,131.733,0.016667,56.5667,41.95,134.117,110.55,36.2,72.4333,50.25,106.267,128.75,113.867,93.8333,105.917,74.5,59.05,57.1667,114.017,82.3167,131.117,53.15,70.3333,128.883,109.333,45.3833,129.733,79.5667,125.9,43.9,79.05,107.767,62.0667,84.7333,126.883,87.7833,121.767,47.9667,59.3667,67.8667,39.1833,23.2333,86.05,111.267,65.4,69.5167,51.7167,68.2,72.8667
115.817,116.967,136.1,122.967,94.5,96.8333,71.7333,76.9,66.3667,90.3167,107.783,97.7833,83.0167,83.7,114.45,79.2333,89.8833,103.367,91.6,87.6333,97.0833,79.7,81.5,91.3167,67.6833,94.65,93.9167,108.933,81.5167,85.0833,97.3333,106.567,89.4,67.6167,94.1,90.8833,97.0667,91.75,94.6333,112.967,74.5167,96.9167,87.55,111.567,77.1833,119.517,81.2833,105.867,98.2,96.25,85.0167,112.033,111.183,66.9333,1.01667,28.2667,92.5,125.3,67.1833,34.6167,87.45,88.45,86.7833,102.65,95.2833,120.35,114.467,68.65,99.8333,114.35,76.3667,89.2167,72.75,71.15,117.467,133.667,29.7333,118.617,90.5667,113.283,74.7667,59.2333,103.183,35.5,85.4167,105.633,80.2167,73.85,85.6,68.9,109.683,39.05,58.4,99.25,90.2,57.3333,78.3,57.5667,48.6,79.2833
104.383,105.367,129.483,111.35,84.3833,86.3333,60.8,68.4333,57.7667,77.1333,96.65,87.5,74.1,73.4833,106.717,69.7667,88.2167,91.65,81.0167,78.4167,86.5167,66.95,73.85,82.5167,59.05,87.05,87.8,97.25,70.9667,74.5833,89.6667,97.1667,80.2333,57.1833,86.0667,81.2833,89.3333,82.8167,83.95,102.3,65.35,86.4833,77.0333,99.9667,69.3167,113.433,72.4167,100.9,89.0167,87.35,73.2667,92.5667,74.95,47.3833,27.4333,0.533333,95.3167,118.117,57.7667,56.7,72.6167,77.7833,89.6333,105.5,116.3,113.2,97.0167,63.3833,81.5333,104.417,67.95,92.0833,58.8667,60.45,120.367,99.4167,28.2167,121.383,84.7333,117.383,58.7667,65.9833,106.033,49.6167,77.0333,108.283,69.2667,76.75,70.8333,64.5333,91.0667,34.2,42.8167,92.8833,92.6,58.8167,73.8,48.55,55.5833,71.3833
149.383,151.717,164.417,157.233,133.367,151.367,110.217,179.967,159.917,125.5,161.1,131.983,128.983,137.65,149.433,180.783,202.217,146.433,145.817,188.117,140.833,121.25,120.5,132.517,111.6,129.333,183.017,152.367,133.4,139.617,201.817,151.6,135.867,122.55,128.817,146.567,142.817,136.6,148.933,166,172.783,151.267,141.783,151.2,123.867,164.767,177.017,149.9,136.917,141.817,93,124.867,85.5833,134.483,91.7167,94.05,0.533333,101.667,130.083,104.583,110.083,97.4833,48.8333,62,79.1167,91.7833,103.867,143.717,100.9,167.533,130.5,51.1,138.7,126.167,80.4333,163.65,103.333,88.15,101.7,73,123.767,142.617,63.9,125.733,139.883,73.35,89,54.95,102.833,141.767,117.733,78.1667,130.05,141.95,103.417,128.55,140.15,111.517,91.95,133.317
135.05,137.183,151.117,143.267,117.45,139.333,93.6667,106.65,97.5333,110.283,153.783,120.883,113.083,118.75,133.817,108.717,126.417,131.933,135.833,117.217,126.533,105.117,105.417,116.733,94.35,114.4,123.467,131.85,117.633,127.983,129.233,137.05,120.133,110.617,113.633,125.283,130.017,120.983,141.35,158.85,104.1,133.15,133.983,138.783,106.567,149.2,111.5,135.333,120.017,128.1,128,75.25,116.15,109.583,122.917,121.883,95.1167,3.61667,83.9167,134.783,94.2,108.15,49.4167,76.5167,70.6333,63.0167,77.1,83.8333,104.65,178.7,141.9,59.5,78.5167,137.45,86.7333,175.117,122.5,114.467,85.3,88.5667,88.5167,225.567,60.2,215.133,138.167,128.017,132.867,87.6833,111.467,84.1,126.35,107.367,104.533,104.217,132.45,144.633,90.15,115.067,121.267,124.717
99.45,100.6,115.05,106.683,78.9333,83.8333,45.25,60.3333,37.4333,71.85,106.483,74.5,66.2167,79.5333,95.7333,61.0833,79.5833,89.9667,99.9333,71.25,85.2,47.8167,66.5667,75.1,38.8833,71.4167,59.25,96.1167,74.2167,87.0667,84.0167,99.3333,64.0167,67.25,71.1,65.3,70.7667,65.8833,93.8833,122.45,60.55,92.9833,96.8833,93.5167,58.6167,102.55,55.0167,97.8333,85.6833,73.8167,95.6,51.7667,98.4167,42.0833,65.2833,57.35,126.983,86.15,0.766667,77.9,34.3,98.1833,74.35,90.0167,59.2167,82.1,68.0833,29.8167,59.4833,118.017,80.4333,78.9,24.0333,74.2333,104.833,112.633,52.6667,105.9,49.0167,101.967,13.9333,85.5167,83.9167,68.3,83.25,120.667,113.917,100.467,42.5667,30.6167,65.2667,54.6667,38.9,65.0833,116.117,70.9833,42.2,72.7833,86.5,72.6167
127.117,128.25,147.45,134.15,105.5,110.5,83.3167,91.1,79.4667,99.9167,120.783,110.95,98.2833,96.9333,129.333,93.3333,103.95,115.683,105,102.467,110.733,90.8833,95.1167,101.333,80.7,108.567,108.067,120.967,95.0167,98.95,113.517,120.933,103.333,81.6833,108.45,105.017,111.667,106.133,108.217,126.233,88.7667,110.567,101.167,117.1,91.2,133.6,96.2833,124.767,108.117,112.417,84.45,101.317,84.1167,81.3333,39.5,56.65,104.233,134.667,79.7667,0.2,84.3167,88.7833,98.6167,114.533,107.817,131.983,106.95,81.5667,92.6,128,89.6667,101.183,76.3333,85.45,129.517,154.267,63.7,130.233,103.617,126.45,75.6,91.1167,114.95,66.2333,99.3833,116.817,100.067,85.7667,82.1333,81.9,102.217,46.75,65.6333,112,101.817,80.0833,91.0333,70.45,60.7833,92.4333
113.617,114.733,118.05,110.383,90.3333,101.283,57.1667,85.1,59.5167,76.5833,136.083,83.3167,92.15,105.067,100.183,71.0833,105.317,98.95,120.9,97.8333,93.7333,77.4167,71.3333,100.583,60.4333,80.55,89.6167,104.35,79.6,89.6667,105.45,104.183,81.0167,72.4,79.8833,107.15,90.1,83.2833,126.9,141.467,76.0667,94.8,118.217,100.083,73.8833,124.333,78.0667,102.7,106.817,89.1833,98.9333,20.4667,98.5333,53.3,68.0333,67.7833,108.85,93.75,33.3167,80.7167,1.63333,79.5333,103.4,98.0667,70.3833,90.45,49.9333,47.3167,44.6,134.383,96.2167,105.883,42.3,91.8167,140.6,130.55,64.8333,114.1,54.7167,110.117,29.2167,138.1,92.1167,83.2667,100.467,128.8,96.75,112.6,17.3833,44.4333,42.3333,65.7,48.85,73.4,119.083,86.45,33,76.6333,101.083,86.6167
150.3,147.983,164.967,177.333,153.533,135.467,111.2,144.45,119.833,148,145.7,158.467,149.1,162.033,171.85,141.217,162.933,166.383,130,152.867,161.6,136.433,137.95,154.15,125.9,151.5,148.7,148.867,134.033,124.067,162.433,171.633,135.183,106.95,150.883,165.75,185.35,162.25,133.1,151.117,132.483,149.367,126.183,161.567,144.95,183.3,142.317,170.05,133.55,174.2,37.1833,85.2333,71.3333,96.5333,90.7833,79.0833,86.9167,100.55,87.15,115.4,69.8167,2.55,81.15,96.4167,72.4333,103.783,63.0833,100.967,62.8833,152.717,115.067,83.5167,100.5,110.6,119.967,148.85,88.1167,133.983,106.617,123.633,83.5167,127.367,90.4167,130.5,124.45,110.85,35.8833,66.2167,63.0333,98.8667,77.5,59.75,91.1333,114.417,94.0833,113.183,104.783,95.7833,66.6167,118.017
