46.5296,36.8782,72.7186,36.7696,54.5619,37.8021,25.4951,60.0083,61.7171,48.1664,53.0754,45.1885,51.4782,54.037,21.9317,39.2173,50.2195,36.8782,42.5206,35.3553,14.0357,44.1475,36.8917,23.3238,35.4401,38.9487,42.2966,12.8062,11.1803,44.9444,36.4005,0,10.7703,19.105,26.9258,12.3693,7.2111,13,16.5529,47.8017,103.368,104.216,101.518,106.452,107.331,105.546,102.883,108.24,103.832,107.424,109.659,105.309,125.686,121.458,116.692,126.827,117.324,127.44,117.987,128.413,100,95.2103,90.4434,100.578,91.0824,96.1353,91.4166,101.514,96.7988,97.4936,92.5743,99.2018,97.0155,94.3716,69.3542,91.7878,96.5194,91.5478,96.421,101.242,91.2688,71.0634,71.2531,68.469,66.7533,72.0069,72.1803,67.2681,69.6348,73.2462,68.4105,42.45,43.0116,45.8803,48.7032,49.3964,44.7772,54.7814,51.4296,47.0106
57.2451,47.5395,83.3547,46.8615,65.307,47.3814,36.2491,70.7743,72.0069,58.5491,63.2535,53.535,60.2163,64.405,30.6105,47.0106,59.5483,46.6905,52.8015,45.0111,24.1868,54.8179,47.5079,34,44.4072,49.2037,52.7731,22.8035,21.8403,55.5698,40.6079,10.7703,0,25.632,22.2036,10.6301,8.94427,2.23607,27.313,56.7186,95.8593,96.566,93.7763,98.7927,99.5389,97.6934,94.9368,100.319,95.7549,99.3177,101.553,97.0464,119.436,114.978,110.114,120.304,110.603,120.785,111.126,121.565,93.7443,88.8426,83.9524,94.1488,84.4038,89.4986,84.6463,94.8314,89.9889,95.8801,91.0934,93.2148,95.0789,88.2836,61.4654,89.7385,94.1488,89.2693,93.9415,98.4784,88.6454,67.3647,67.1193,64.0312,62,67.0298,67.0671,62.0725,64.195,67.4759,62.514,37.0135,37.1214,40.1123,42.4264,42.7551,37.855,48.0521,43.9659,39.2173
44.2041,30.4138,70.0357,40.8044,50.9313,43.9318,25.632,55.2268,62.434,38.0132,55.0091,54.231,59.0339,54.7083,33.3766,50.01,56.0446,42.2019,44.7772,22.4722,12,37.0135,37.1214,25.7099,20.2237,41.7852,33.2866,23.7697,15.2971,44.1022,17.8885,19.105,25.632,0,24.6982,17.0294,26.2488,27.2029,20.025,32,99.0454,100.21,97.8008,102.416,103.6,102.005,99.6393,104.809,100.896,104.484,106.668,102.825,118.186,114.495,110.018,119.867,110.941,120.748,111.893,122.119,93.0215,88.5889,84.22,93.9415,85.235,90.05,85.7555,95.3834,91.0659,83.0542,78.0577,91.7061,83,87.2067,67.1789,78.0256,83.0963,78.1025,83.1505,88.278,78.3135,60.4401,61.3514,59.2368,58.1808,63.561,63.9766,59.4811,62.1772,66.242,61.9112,37.5366,38.8973,41.1096,44.5982,45.9674,42.5206,50.9902,49.5782,46.4004
67.8823,54.8179,94.1116,61.5873,75.0733,63.5295,47.634,79.6492,85.276,62.6498,77.201,71.8679,77.8781,77.4661,48.7032,66.0984,76.0592,62.2656,66.6108,46.9574,32.6497,61.6117,59.6657,46.6154,44.0114,63.2456,57.9828,39,33.2866,67.2681,29.1548,26.9258,22.2036,24.6982,0,14.5602,30.0167,21.587,39.6611,54.5711,76.9415,77.8974,75.2928,80.1311,81.1234,79.404,76.8505,82.1523,77.9359,81.5414,83.7616,79.6304,98.7623,94.5569,89.8109,99.93,90.4765,100.568,91.1811,101.592,73.0821,68.3081,63.5689,73.6817,64.2573,69.2892,64.622,74.6726,70.0071,74,69.2892,72.2772,73.0821,67.4463,43.6005,67.72,72.0347,67.1863,71.8053,76.2955,66.4906,45.1774,45.0111,42.0119,40.1123,45.2769,45.3982,40.4475,42.7551,46.3249,41.4849,15.5242,16.1555,18.9737,21.9317,22.8254,18.6011,28.178,25.6125,21.9317
55.6058,43.8292,82.0061,47.8017,63.2456,49.3964,34.7131,68.2642,72.1388,53.4509,63.7809,57.3847,63.5059,64.3506,34.176,51.5461,61.9112,48.2597,53.1507,38.6394,20.2485,50.9902,46.6905,33.2415,37.054,49.679,48.1041,24.5967,19.799,54.5619,30.2324,12.3693,10.6301,17.0294,14.5602,0,16.2788,11.4018,26.1725,49.0102,91.236,92.1303,89.4707,94.3663,95.2943,93.5361,90.9175,96.2549,91.9239,95.5249,97.7548,93.4933,113.323,109.11,104.355,114.481,105.005,115.109,105.688,116.108,87.6413,82.8613,78.1089,88.2326,78.7718,83.8153,79.1202,89.1964,84.5044,86.3481,81.4923,86.8332,85.703,82.0061,57.4543,80.4114,85,80.0625,84.8528,89.56,79.6304,59,59.0762,56.2228,54.4518,59.6825,59.8415,54.9181,57.2713,60.8769,56.0446,30.0832,30.6757,33.5261,36.4005,37.1618,32.6497,42.5441,39.4462,35.2278
50.3289,42.19,76.0263,38.833,58.5235,38.9487,29.8329,64.195,64.0703,54,55.2178,44.6542,51.4004,56.6039,21.9317,38.0789,50.9313,38.4187,44.9444,41.9762,20.6155,49.366,40.3113,27.2029,42.3792,41.3401,48.0104,15.2315,17.1172,48.3322,43.2782,7.2111,8.94427,26.2488,30.0167,16.2788,0,10.8167,21.2132,54.7083,104.752,105.475,102.694,107.703,108.462,106.621,103.87,109.252,104.695,108.259,110.494,105.991,128.098,123.693,118.849,129.031,119.369,129.541,119.921,130.361,102.391,97.5141,92.6499,102.84,93.145,98.2344,93.4077,103.581,98.7623,102.611,97.7446,101.789,101.98,96.8814,70.3847,96.6902,101.272,96.3379,101.119,105.802,95.8853,75.06,75,72.0278,70.1142,75.2396,75.326,70.3491,72.5603,75.9539,71.0211,45.2769,45.5412,48.5077,50.9902,51.4198,46.5725,56.7539,52.811,48.1041
59.4811,49.7293,85.5862,49.0408,67.5426,49.4975,38.4838,73.0068,74.2024,60.6712,65.437,55.4707,62.2013,66.6108,32.6497,48.8774,61.6198,48.8365,55,47,26.3059,57.0088,49.7393,36.2353,46.2709,51.4004,54.9181,25,24.0416,57.8014,41.6173,13,2.23607,27.2029,21.587,11.4018,10.8167,0,29.5466,58.5491,94.2444,94.921,92.1141,97.1442,97.8621,96.0052,93.2309,98.6154,94.0213,97.5756,99.8098,95.2733,118.068,113.565,108.683,118.878,109.142,119.331,109.636,120.071,92.3959,87.4757,82.5651,92.7631,82.9759,88.0738,83.1986,93.3916,88.5268,95.5092,90.7579,91.9239,94.6414,86.977,59.808,89.2861,93.6216,88.7694,93.3916,97.8621,88.0738,66.6108,66.2722,63.1269,61.0328,66,66.0076,61.0082,63.0714,66.2722,61.2944,36.0139,36.0139,39.0128,41.1947,41.4367,36.4966,46.6905,42.45,37.6431
30.0167,21.0238,56.3028,21.9545,38.0132,24.3516,8.94427,43.4626,45.9674,33.1361,37.6431,34.2345,39.2938,38.1838,14.3178,30.0666,36.7696,22.8473,27.0185,23.3238,8.06226,28.1603,20.6155,7.07107,25.4951,23.6008,27.074,7.61577,6.40312,28.6007,36.6742,16.5529,27.313,20.025,39.6611,26.1725,21.2132,29.5466,0,36.8917,116.469,117.478,114.909,119.708,120.739,119.038,116.503,121.795,117.597,121.202,123.422,119.281,137.058,133.154,128.55,138.539,129.356,139.316,130.188,140.528,111.615,107.019,102.46,112.401,103.315,108.259,103.755,113.635,109.124,103.019,98.0204,110.494,103.005,105.849,83.2346,98.0459,103.121,98.1275,103.175,108.296,98.326,80.05,80.7775,78.4474,77.1622,82.5409,82.8734,78.1857,80.7775,84.6936,80.1124,54.5894,55.5698,58.1808,61.4003,62.434,58.2495,67.7422,65.215,61.2209
35.3553,23.2594,53.4509,43.8292,37.1214,48.7647,33.2415,38.0789,53.0094,17.1172,49.4975,60.3738,61.6847,47.1699,49.5782,59.9083,56.6127,46.5296,43.3244,13.6015,34.176,23.1948,36.2491,36.0694,12.3693,42.5441,18.4391,44.4185,38.0789,37.855,28.8444,47.8017,56.7186,32,54.5711,49.0102,54.7083,58.5491,36.8917,0,120.341,121.828,119.854,123.907,125.399,124.085,122.147,126.905,123.693,127.142,129.19,126.036,134.402,131.655,127.781,136.821,129.074,138.058,130.384,139.946,111.198,107.517,103.947,112.539,105.38,109.604,106.104,114.586,111.018,87.9204,83.2166,109.225,88.955,105.475,92.4392,85.0882,90.471,85.9069,90.8735,96.2549,87.2067,75.9276,77.8974,77.0779,77.1038,82.0244,82.7345,79.3095,82.134,86.3713,83.0963,63.5059,65.307,66.6483,70.2353,72.0069,69.857,76.1577,76.4853,74.4648
143.22,129.016,168.668,138.423,149.626,140.471,124.02,153.388,161.419,133.735,153.701,148.556,154.742,153.652,125.3,142.468,153,139.187,143.21,118.343,109.078,134.952,135.912,123.309,113.952,139.943,130.484,115.832,110.145,143.126,91.9239,103.368,95.8593,99.0454,76.9415,91.236,104.752,94.2444,116.469,120.341,0,2,3.60555,3.60555,5.38516,5,5.83095,7.28011,7.61577,9,10.198,10.4403,28.4605,23.0868,18.3848,27.4591,17.72,27.1662,17.2627,27,15.1327,15.2971,17,13.1529,15.2643,12.3693,14.4222,10.198,10.4403,60.0333,60.075,18.1108,57.0351,18.2483,34.4819,55.0818,53.0377,53.0848,52.0384,50.4876,50.0899,46.1411,43.566,43.6005,43.2782,38.6005,37.8021,41.0366,38.2099,33.9706,37.5366,61.9112,60.9016,58.3095,55.0727,54.1202,58.6003,48.7647,52,56.648
144.402,130.25,169.921,139.431,150.864,141.421,125.096,154.674,162.542,135.104,154.777,149.402,155.631,154.768,126.143,143.265,153.951,140.161,144.267,119.67,110.136,136.235,137.011,124.342,115.313,140.982,131.795,116.726,111.14,144.267,93.3488,104.216,96.566,100.21,77.8974,92.1303,105.475,94.921,117.478,121.828,2,0,3,2.23607,3.60555,3,4.24264,5.38516,5.83095,7,8.24621,8.544,29.1548,23.7697,19.2354,27.8927,18.3848,27.4591,17.72,27.074,17.1172,17.2627,18.7883,15.1327,17,14.3178,16.1245,12.1655,12.3693,62.0322,62.0725,20.0998,59.0339,20.2237,35.1141,57.0789,55.0364,55.0818,54.037,52.469,52.0865,47.8853,45.2769,45.2217,44.8219,40.2244,39.4081,42.5206,39.6989,35.4683,38.8973,62.9682,61.9112,59.3633,56.0803,55.0727,59.4811,49.7393,52.8015,57.3847
142.004,127.914,167.601,136.858,148.529,138.798,122.589,152.398,160.078,132.944,152.266,146.697,152.958,152.296,123.438,140.528,151.327,137.557,141.739,117.456,107.615,133.959,134.525,121.795,113.146,138.438,129.557,114.061,108.559,141.824,91.2853,101.518,93.7763,97.8008,75.2928,89.4707,102.694,92.1141,114.909,119.854,3.60555,3,0,5.09902,5.83095,4.24264,3,7.07107,5,7.61577,9.43398,8,31.9531,26.5707,21.9317,30.8058,21.1896,30.4138,20.6155,30.0666,17.72,17,17.72,15.8114,15.8114,14,14.8661,13,12,62.2013,62,20.6155,59.2115,20,32.311,57,55.2268,55,54.231,52.9528,52,46.5188,43.8292,43.566,43.0116,38.5876,37.7359,40.6079,37.8021,33.6006,36.7967,60.4649,59.3633,56.8595,53.535,52.4786,56.8243,47.1699,50.0899,54.626
146.605,132.439,172.105,141.662,153.052,143.656,127.318,156.847,164.757,137.244,157,151.638,157.867,156.984,128.378,145.499,156.186,142.394,146.492,121.828,112.361,138.409,139.23,126.57,117.456,143.21,133.959,118.962,113.371,146.479,95.462,106.452,98.7927,102.416,80.1311,94.3663,107.703,97.1442,119.708,123.907,3.60555,2.23607,5.09902,0,2,2.82843,5.38516,4,6.40312,6.32456,7,8.60233,27.7308,22.3607,18.0278,26.2488,17,25.7099,16.1555,25.1794,18,18.6815,20.5913,16,18.868,15.8114,18.0278,13,13.9284,63,63.1981,21,60,21.587,37.3363,58.2151,56,56.2228,55,53.2353,53.2353,49.7393,47.1699,47.2017,46.8615,42.2019,41.4005,44.5982,41.7732,37.5366,41.0366,65.192,64.1405,61.5873,58.3095,57.3062,61.7171,51.9711,55.0364,59.6154
147.801,133.686,173.367,142.688,154.302,144.627,128.413,158.142,165.895,138.622,158.092,152.506,158.777,158.114,129.248,146.322,157.156,143.388,147.567,123.167,113.442,139.703,140.346,127.624,118.828,144.267,135.281,119.883,114.39,147.635,96.8969,107.331,99.5389,103.6,81.1234,95.2943,108.462,97.8621,120.739,125.399,5.38516,3.60555,5.83095,2,0,2,5,2,5.38516,4.47214,5,7.07107,28.6531,23.3238,19.2094,26.9258,18.0278,26.2488,17,25.4951,20,20.6155,22.3607,18,20.5913,17.72,19.7231,15,15.8114,65,65.192,23,62,23.5372,38.0789,60.208,58,58.2151,57,55.2268,55.2268,51.4782,48.8774,48.8262,48.4149,43.8292,43.0116,46.0977,43.2782,39.0512,42.4264,66.2873,65.192,62.6817,59.3633,58.3095,62.6498,53,55.9017,60.4152
146.209,132.136,171.825,140.982,152.751,142.888,126.752,156.63,164.259,137.186,156.426,150.712,157.003,156.474,127.456,144.506,155.416,141.662,145.89,121.696,111.772,138.192,138.698,125.936,117.388,142.58,133.795,118.119,112.681,146.014,95.5249,105.546,97.6934,102.005,79.404,93.5361,106.621,96.0052,119.038,124.085,5,3,4.24264,2.82843,2,0,3,2.82843,3.60555,4,5.38516,5.83095,30.4138,25.0599,20.8087,28.7924,19.7231,28.1603,18.7883,27.4591,20.0998,20.2237,21.5407,18.1108,19.6977,17.2627,18.7883,15.1327,15.2971,65.0308,65.0692,23.0868,62.0322,23.1948,36.2491,60.075,58.0345,58.0775,57.0351,55.4437,55.0818,50.5371,47.8853,47.7074,47.2017,42.72,41.8808,44.8219,42.0119,37.8021,41.0366,64.6375,63.5138,61.0328,57.6888,56.6039,60.9016,51.3128,54.1202,58.6003
143.84,129.835,169.532,138.438,150.446,140.293,124.278,154.383,161.821,135.059,153.942,148.03,154.353,154.029,124.78,141.792,152.817,139.086,143.391,119.52,109.289,135.949,136.242,123.422,115.261,140.064,131.59,115.486,110.136,143.6,93.5094,102.883,94.9368,99.6393,76.8505,90.9175,103.87,93.2309,116.503,122.147,5.83095,4.24264,3,5.38516,5,3,0,5.38516,2,5,7.07107,5,33.1059,27.7308,23.3238,31.6228,22.3607,31.0483,21.5407,30.4138,20.6155,20,20.6155,18.6815,18.6815,17,17.72,15.8114,15,65.192,65,23.5372,62.2013,23,33.541,60,58.2151,58,57.2189,55.9017,55,49.2443,46.5188,46.1411,45.4863,41.1825,40.3113,43.0116,40.2244,36.0555,39.0512,62.2013,61.0328,58.6003,55.2178,54.0833,58.3095,48.8262,51.4782,55.9017
149.013,134.952,174.642,143.736,155.567,145.619,129.53,159.452,167.048,140.014,159.201,153.395,159.706,159.261,130.142,147.167,158.146,144.402,148.661,124.523,114.547,141.014,141.481,128.701,120.216,145.344,136.62,120.83,115.434,148.809,98.3514,108.24,100.319,104.809,82.1523,96.2549,109.252,98.6154,121.795,126.905,7.28011,5.38516,7.07107,4,2,2.82843,5.38516,0,5,2.82843,3,5.83095,29.6816,24.4131,20.5183,27.7308,19.2094,26.9258,18.0278,25.9615,22,22.561,24.1661,20,22.3607,19.6469,21.4709,17,17.72,67,67.1863,25,64,25.4951,38.9102,62.2013,60,60.208,59,57.2189,57.2189,53.2353,50.6063,50.4777,50,45.4863,44.6542,47.634,44.8219,40.6079,43.8634,67.424,66.2873,63.8201,60.4649,59.3633,63.6318,54.0833,56.8243,61.2699
145.086,131.137,170.836,139.517,151.743,141.315,125.431,155.724,163.003,136.488,155.081,148.946,155.309,155.206,125.706,142.664,153.834,140.132,144.516,120.917,110.436,137.295,137.412,124.535,116.692,141.174,132.966,116.469,111.221,144.807,95.0158,103.832,95.7549,100.896,77.9359,91.9239,104.695,94.0213,117.597,123.693,7.61577,5.83095,5,6.40312,5.38516,3.60555,2,5,0,3.60555,5.83095,3,34,28.6531,24.4131,32.311,23.3238,31.6228,22.3607,30.8058,22.561,22,22.561,20.6155,20.6155,19,19.6469,17.72,17,67.1863,67,25.4951,64.195,25,34.4819,62,60.208,60,59.2115,57.8705,57,51.0784,48.3322,47.8853,47.1699,42.9418,42.0595,44.6542,41.8808,37.7359,40.6079,63.4114,62.2013,59.8164,56.4004,55.2178,59.3633,50,52.4786,56.8243
148.678,134.715,174.413,143.122,155.322,144.917,129.035,159.289,166.604,140.014,158.685,152.532,158.902,158.808,129.294,146.24,157.436,143.736,148.122,124.459,114.039,140.858,141.014,128.141,120.216,144.779,136.517,120.067,114.826,148.405,98.4937,107.424,99.3177,104.484,81.5414,95.5249,108.259,97.5756,121.202,127.142,9,7,7.61577,6.32456,4.47214,4,5,2.82843,3.60555,0,2.23607,3.16228,32.45,27.2029,23.3452,30.4138,22.0227,29.5466,20.8087,28.4605,24.0832,24.1868,25.2982,22.0907,23.4094,21.2132,22.4722,19.105,19.2354,69.029,69.0652,27.074,66.0303,27.1662,38.0789,64.0703,62.0322,62.0725,61.0328,59.4138,59.0762,54.1295,51.4296,51.1077,50.4777,46.1411,45.2769,48.0104,45.2217,41.0488,44.0454,67.0075,65.8027,63.4114,60,58.8218,62.9682,53.6004,56.0803,60.4152
150.864,136.883,176.581,145.344,157.493,147.146,131.244,161.443,168.808,142.13,160.897,154.768,161.137,161.012,131.529,148.476,159.665,145.962,150.336,126.59,116.25,143.01,143.22,130.357,122.332,146.997,138.658,122.299,117.047,150.602,100.568,109.659,101.553,106.668,83.7616,97.7548,110.494,99.8098,123.422,129.19,10.198,8.24621,9.43398,7,5,5.38516,7.07107,3,5.83095,2.23607,0,5,31.4006,26.2488,22.6716,29.1548,21.2132,28.178,19.8494,26.9258,25,25.4951,26.9258,23,25.0799,22.561,24.1661,20,20.6155,70,70.1783,28,67,28.4429,40.3113,65.192,63,63.1981,62,60.208,60.208,55.9017,53.2353,53,52.4309,48.0208,47.1699,50,47.2017,43.0116,46.0977,69.2026,68.0074,65.6049,62.2013,61.0328,65.192,55.8032,58.3095,62.6498
146.986,133.124,172.818,141.174,153.717,142.888,127.201,157.762,164.806,138.658,156.822,150.36,156.78,157.003,127.142,144.014,155.396,141.739,146.24,123.045,112.201,139.345,139.201,126.246,118.87,142.874,135.059,117.992,112.894,146.649,97.3088,105.309,97.0464,102.825,79.6304,93.4933,105.991,95.2733,119.281,126.036,10.4403,8.544,8,8.60233,7.07107,5.83095,5,5.83095,3,3.16228,5,0,35.5106,30.2324,26.2488,33.541,25,32.6956,23.8537,31.6228,25.4951,25,25.4951,23.5372,23.5372,22,22.561,20.6155,20,70.1783,70,28.4429,67.1863,28,36.0555,65,63.1981,63,62.2013,60.8276,60,53.8516,51.0784,50.5371,49.7393,45.618,44.7214,47.1699,44.4185,40.3113,43.0116,65.2993,64.0312,61.7171,58.258,57.0088,61.0328,51.8556,54.0833,58.3095
161.474,146.769,185.734,158.773,167.075,161.4,143.781,170.135,180.228,149.496,173.142,170.449,176.173,172.63,147.411,164.842,173.819,159.891,162.963,134.97,129.244,151.954,155.261,143.544,130.173,159.931,147.146,137.568,130.973,161.892,107.703,125.686,119.436,118.186,98.7623,113.323,128.098,118.068,137.058,134.402,28.4605,29.1548,31.9531,27.7308,28.6531,30.4138,33.1059,29.6816,34,32.45,31.4006,35.5106,0,5.38516,10.198,4,10.7703,6,11.6619,9,25.7099,30.5941,35.5106,25.318,35.2278,30.1496,35.1283,25.02,30.0167,56.7979,59.1692,26.5707,54.1202,31.3209,60.0083,54.9181,50.6063,53.2541,49.7393,45.618,50.8035,58.8303,57.3062,59.0339,60.0083,54.626,54.231,58.8727,56.3028,52.4976,57.28,83.2406,82.7103,79.8123,77.1298,76.6877,81.5843,71.3863,75.8024,80.7527
158.028,143.388,182.538,154.945,163.783,157.471,140.036,166.976,176.706,146.479,169.496,166.355,172.169,169.068,143.252,160.655,169.924,156,159.248,131.765,125.399,148.718,151.608,139.714,127.028,156.17,143.962,133.462,127.016,158.354,104.561,121.458,114.978,114.495,94.5569,109.11,123.693,113.565,133.154,131.655,23.0868,23.7697,26.5707,22.3607,23.3238,25.0599,27.7308,24.4131,28.6531,27.2029,26.2488,30.2324,5.38516,0,5,5.38516,5.38516,6.40312,6.40312,8.60233,21.5407,26.2488,31.0483,20.8806,30.5941,25.4951,30.4138,20.2237,25.1794,56.648,58.6003,22.8254,53.8516,27.313,55.0818,54.1202,50.1597,52.3546,49.2443,45.5412,49.7393,55.8032,54.0833,55.5698,56.356,51,50.5371,55.0364,52.3927,48.4665,53.1413,79.0569,78.4474,75.5844,72.8011,72.2772,77.1298,66.9403,71.1969,76.1183
153.681,139.086,178.34,150.376,159.531,152.846,135.518,162.807,172.308,142.411,165.027,161.645,167.502,164.648,138.514,155.901,165.315,151.397,154.742,127.581,120.83,144.506,147.139,135.148,122.886,151.638,139.786,128.752,122.385,153.951,100.439,116.692,110.114,110.018,89.8109,104.355,118.849,108.683,128.55,127.781,18.3848,19.2354,21.9317,18.0278,19.2094,20.8087,23.3238,20.5183,24.4131,23.3452,22.6716,26.2488,10.198,5,0,10.198,2,10.7703,4,12.2066,17,21.5407,26.2488,16.1555,25.7099,20.6155,25.4951,15.2971,20.2237,55.0818,56.648,18.6011,52.2015,22.8254,50.0899,52,48.3839,50.1597,47.4342,44.1475,47.4236,51.8556,50,51.3128,51.9711,46.6476,46.1411,50.5371,47.8539,43.8634,48.4665,74.3303,73.6817,70.8378,68.0074,67.4463,72.2772,62.0967,66.2873,71.1969
163.371,148.718,187.832,160.328,169.098,162.856,145.413,172.261,182.06,151.727,174.866,171.735,177.553,174.428,148.627,166.027,175.308,161.385,164.624,137.058,130.782,154.019,156.978,145.097,132.306,161.549,149.251,138.842,132.401,163.71,109.836,126.827,120.304,119.867,99.93,114.481,129.031,118.878,138.539,136.821,27.4591,27.8927,30.8058,26.2488,26.9258,28.7924,31.6228,27.7308,32.311,30.4138,29.1548,33.541,4,5.38516,10.198,0,10,2,10.198,5,26.9258,31.6228,36.4005,26.2488,35.9026,30.8058,35.6931,25.4951,30.4138,60.4152,62.6498,28.178,57.6975,32.6956,60.208,58.3095,54.1202,56.6039,53.2353,49.2443,54.0833,61.0328,59.3633,60.9016,61.7171,56.356,55.9017,60.4152,57.7754,53.8516,58.5235,84.4334,83.8153,80.9568,78.1601,77.6209,82.4621,72.2772,76.4853,81.3941
154.693,140.132,179.446,151.212,160.605,153.629,136.4,163.933,173.28,143.6,165.946,162.336,168.241,165.605,139.176,156.541,166.111,152.201,155.631,128.705,121.672,145.609,148.061,135.989,124.036,152.506,140.911,129.449,123.167,154.923,101.607,117.324,110.603,110.941,90.4765,105.005,119.369,109.142,129.356,129.074,17.72,18.3848,21.1896,17,18.0278,19.7231,22.3607,19.2094,23.3238,22.0227,21.2132,25,10.7703,5.38516,2,10,0,10.198,2,11.1803,18.0278,22.3607,26.9258,17,26.2488,21.1896,25.9615,15.8114,20.6155,57.0088,58.5235,19.8494,54.1202,23.8537,50.2494,53.8516,50.2892,52,49.3356,46.0977,49.2443,53.1507,51.225,52.4309,53,47.7074,47.1699,51.4782,48.7647,44.7214,49.2443,75.0267,74.3303,71.5122,68.6222,68.0074,72.8011,62.6418,66.7083,71.5891
164.347,149.723,188.905,161.137,170.135,163.615,146.263,173.349,183.003,152.869,175.756,172.409,178.272,175.354,149.272,166.652,176.082,162.163,165.484,138.134,131.59,155.081,157.867,145.908,133.405,162.388,150.333,139.517,133.154,164.648,110.941,127.44,120.785,120.748,100.568,115.109,129.541,119.331,139.316,138.058,27.1662,27.4591,30.4138,25.7099,26.2488,28.1603,31.0483,26.9258,31.6228,29.5466,28.178,32.6956,6,6.40312,10.7703,2,10.198,0,10,3,27.7308,32.311,37,26.9258,36.4005,31.3209,36.1386,25.9615,30.8058,62.2415,64.4127,29.1548,59.5063,33.541,60.407,60.0333,55.9017,58.3095,55.0091,51.0784,55.7584,62.2013,60.4649,61.9112,62.6498,57.3062,56.8243,61.2699,58.6003,54.626,59.2368,85.0941,84.4334,81.5966,78.7464,78.1601,82.9699,72.8011,76.9025,81.7863
155.724,141.198,180.569,152.069,161.697,154.434,137.306,165.076,174.27,144.807,166.883,163.049,169,166.58,139.864,157.204,166.928,153.026,156.541,129.85,122.54,146.731,149.003,136.854,125.208,153.395,142.056,130.173,123.976,155.913,102.801,117.987,111.126,111.893,91.1811,105.688,119.921,109.636,130.188,130.384,17.2627,17.72,20.6155,16.1555,17,18.7883,21.5407,18.0278,22.3607,20.8087,19.8494,23.8537,11.6619,6.40312,4,10.198,2,10,0,10.4403,19.2094,23.3238,27.7308,18.0278,26.9258,21.9317,26.5707,16.5529,21.1896,58.9406,60.407,21.2132,56.0446,25,50.4876,55.7136,52.2015,53.8516,51.2445,48.0521,51.0784,54.4885,52.4976,53.6004,54.0833,48.8262,48.2597,52.4786,49.7393,45.6508,50.0899,75.7694,75.0267,72.2357,69.2892,68.6222,73.3757,63.2456,67.1863,72.0347
165.846,151.268,190.541,162.388,171.724,164.794,147.58,175.011,184.448,154.616,177.124,173.459,179.388,176.777,150.283,167.631,177.279,163.371,166.811,139.786,132.85,156.707,159.239,147.167,135.093,163.686,151.99,140.577,134.332,166.09,112.645,128.413,121.565,122.119,101.592,116.108,130.361,120.071,140.528,139.946,27,27.074,30.0666,25.1794,25.4951,27.4591,30.4138,25.9615,30.8058,28.4605,26.9258,31.6228,9,8.60233,12.2066,5,11.1803,3,10.4403,0,29.1548,33.541,38.0789,28.178,37.3363,32.311,37,26.9258,31.6228,65,67.082,30.8058,62.2415,34.9857,60.8276,62.6498,58.6003,60.9016,57.6975,53.8516,58.3095,64.0312,62.2013,63.5138,64.1405,58.8303,58.3095,62.6498,59.9416,55.9017,60.4152,86.1626,85.44,82.6378,79.712,79.0569,83.8153,73.6817,77.6209,82.4621
136.693,122.115,161.419,133.417,142.58,135.93,118.533,145.908,155.309,125.603,148.03,144.838,150.632,147.648,121.758,139.176,148.385,134.462,137.753,110.68,103.87,127.581,130.142,118.186,106.019,134.659,122.886,111.946,105.475,136.953,83.6002,100,93.7443,93.0215,73.0821,87.6413,102.391,92.3959,111.615,111.198,15.1327,17.1172,17.72,18,20,20.0998,20.6155,22,22.561,24.0832,25,25.4951,25.7099,21.5407,17,26.9258,18.0278,27.7308,19.2094,29.1548,0,5,10,2,10.198,5.83095,10.4403,5,7.07107,45,45.2769,3,42,5.83095,35.3553,40.3113,38,38.3275,37,35.3553,35.3553,35.3553,33.3017,34.4093,34.9857,29.6816,29.1548,33.541,30.8707,26.9258,31.6228,57.5674,57.0088,54.1202,51.4198,50.9902,55.9017,45.7056,50.2494,55.2268
132.401,117.886,157.293,128.86,138.398,131.309,114.039,141.824,150.95,121.659,143.59,140.118,145.962,143.265,117.004,134.406,143.781,129.865,133.27,106.607,99.3177,123.458,125.706,113.635,102.005,130.146,118.811,107.224,100.846,132.593,79.6492,95.2103,88.8426,88.5889,68.3081,82.8613,97.5141,87.4757,107.019,107.517,15.2971,17.2627,17,18.6815,20.6155,20.2237,20,22.561,22,24.1868,25.4951,25,30.5941,26.2488,21.5407,31.6228,22.3607,32.311,23.3238,33.541,5,0,5,5.38516,5.38516,3,5.83095,7.07107,5,45.2769,45,5.83095,42.2966,3,30.4138,40,38.3275,38,37.3363,36.4005,35,32.0156,29.7321,30.4795,30.8058,25.6125,25,29.1548,26.4197,22.3607,26.9258,52.811,52.2015,49.3356,46.5725,46.0977,50.9902,40.7922,45.2769,50.2494
