12.3693,39.3573,7.28011,32.0624,43.909,35.609,33.0606,43.9318,8.24621,24.3516,35.4683,17.2627,35.4683,56.6392,52.3259,53.6004,52.8015,35.1141,38.833,15.2643,32.9848,42.7551,47.0425,20.8087,34.176,23.4094,21.6333,19.2094,14.8661,15.2643,22,24.7588,0,12.3693,16.4012,51.6236,45.9674,67.1789,40.6079,29.9666,72.1803,69.9214,45,57.8014,92.7038,68.6003,88.0227,84.8999,99.4636,125.176,126.811,84.1724,89.1403,115.663,106.85,82.4621,84.6286,76.2168,78.2368,72.1388,70.8802,98.4124,103.354,110.535,151.743,114.691,90.824,119.097,88.2326,93.6056,138.6,95.1315,87,88.7525,90.05,114.56,93.8616,126.59,96.9381,111.288,116.778,76.5768,72.4707,71.8401,74.2428,52.3546,85.1469,116.284,77.0065,97.17,74.7061,67.1789,75,73.7835,60.208,53.0377,63.4114,72.4707,78.8923,68.4105
24.7386,48.4149,14.1421,36.4005,55.9017,47.1699,45.2769,56.2939,11.1803,35.3553,46.0977,25,46.0977,67.2681,61.0328,65.192,65,47.4342,50.2494,22.3607,40.3113,49.2443,50.9902,20,35,32.0156,33.541,30,13.0384,25.4951,34.1321,33.1059,12.3693,0,10.198,63.1981,57.0088,78.1025,43.2897,39.0512,61.6198,57.5674,33.9411,49.98,85.7263,60.5392,81.4923,74.8131,94.5304,114.865,115.974,74.027,79.0253,104.043,95.1315,71.4493,73.2462,65.1153,69.3542,62.0081,65.4905,88.4081,95.462,102.552,141.82,104.637,78.8923,108.208,79.2591,83.8153,128.222,83.6002,76.8375,77.201,78.2304,104.062,82.807,116.276,86.8332,101.4,106.075,66.8506,61.5224,66.4831,66.7308,44.9222,73.6003,107.782,65.8559,90.1388,67.0671,57.0088,65.8635,65.307,50.4777,43.0116,54.2033,61.5224,70.7743,57.3149
27.2029,55.5698,21.5407,45.7056,59.4054,51.6624,45.5412,57.3847,9.43398,33.3766,43,32.6956,51.8556,73,68.4763,69.527,67.7422,49.7393,48.2597,18,48.4665,57.8705,60.531,30.0666,45.0444,39.3573,37.5366,35.609,23.0217,23.5372,34.5398,28.2843,16.4012,10.198,0,61.2046,62.2415,83.4506,53.0848,46.1411,56.0803,57.4282,29.5296,41.5933,76.896,52.3546,72.4224,68.593,84.8528,108.894,110.752,67.8823,72.8354,100.344,91.7061,66.6108,69.1158,60.4649,61.8547,55.8659,55.9017,82.0731,87.2067,94.3663,135.37,98.3514,76.1577,103.078,71.8471,77.2334,122.332,79.7559,70.7107,73.4302,75.1532,98.3514,78.0064,110.309,80.6226,94.921,100.658,60.208,56.6127,56.8859,58.1808,36.2491,69.8355,99.985,61.2944,81.3449,58.6003,50.9313,58.6003,57.4543,43.8634,36.7967,47.0106,56.6127,62.6498,52.6972
40.5216,54.2033,55.0818,66.4003,32.6956,37.8021,20.5913,18.7883,53,28,18.6815,54.1202,44.8219,51.6624,61.7171,40.7922,30.1496,26.9072,13,43.2897,58.7282,65.9469,76.3806,67.7791,74.6257,52.4309,38.5876,45.2769,64.56,38,30.0832,34.2053,51.6236,63.1981,61.2046,0,43.8634,55.0818,75.2861,51.6624,111.79,118.609,89.0505,90.3549,116.932,99.985,111.198,121.643,115.109,160.524,164.596,121.202,125.67,157.889,149.893,123.13,126.811,117.652,111.14,110.168,92.957,133.843,129.958,136.883,184.253,149.375,135.595,157.42,120.416,128.503,173.738,137.568,123.879,131.552,134.201,151.238,134.078,161.895,132.883,145.437,154.305,112.699,113.547,93.6056,102.903,84.9706,128.082,144.309,118.596,121.083,103.73,105.849,109.179,105.816,98.2344,92.9731,99.3177,113.547,109,110.368
35.805,15.2971,43.0116,35,11.1803,11.1803,30,25.0799,53.1507,41.2311,45,33.541,11.1803,11.1803,18.0278,10,18.0278,20,40.3113,51.4782,25,26.9258,38.0789,47.4342,45,26.9258,25,27.0185,49.1935,44.7214,33.8378,51.2445,45.9674,57.0088,62.2415,43.8634,0,21.2132,40.7922,20.6155,118.14,112.712,90.7855,102.801,136.341,113.6,131.229,130.832,140.236,171.126,172.743,130.115,135.074,161.012,152.053,128.316,130.25,122.025,123.693,118.089,113.177,144.312,147.828,155.039,197.568,160.59,135.624,165.012,133.686,139.445,184.556,140.602,132.944,134.201,135.093,160.527,139.703,172.54,142.864,157.137,162.733,122.43,118.343,114.061,118.714,97.2008,130.602,161.236,122.788,140.801,119.281,113.137,120.615,119.017,106.104,98.9949,109.124,118.343,123.81,114.215
56.8507,32.311,64.0312,52.2015,26.9258,32.0156,47.4342,38.3275,74.3303,60.4152,61.8466,54.0833,32.0156,11.1803,25,15.8114,25,38.0789,55.9017,72.111,42.72,40.3113,50,67.082,61.8466,47.1699,46.0977,48.1664,69.6419,65.192,53.7122,70.6824,67.1789,78.1025,83.4506,55.0818,21.2132,0,55.4437,40.3113,139.345,133.094,111.946,123.847,157,134.629,151.793,152.043,160.112,192.338,193.933,151.327,156.285,182.003,173.003,149.482,151.344,143.178,144.81,139.302,133.6,165.517,168.68,175.889,218.753,181.794,156.474,186.196,154.797,160.639,205.769,161.645,154.156,155.242,156.013,181.739,160.863,193.752,164.073,178.331,183.935,143.628,139.517,134.462,139.617,118.229,151.648,182.2,143.934,161.447,140.207,134.35,141.767,140.089,127.311,120.208,130.3,139.517,144.807,135.37
41.5933,25.4951,33.3766,9.43398,48.4665,39.3573,55.1725,58.8303,48.2597,56.6039,66.4003,25.0799,32.6956,45.0444,30.8058,50.636,57.8705,48.8262,65.7951,55.0818,17,15.1327,8.60233,23.5372,9.43398,23.4307,37.5366,31.4006,30.2655,52,49.4065,62.2415,40.6079,43.2897,53.0848,75.2861,40.7922,55.4437,0,23.8537,100.185,84.8528,73.0068,92.6499,128.55,102.883,124.535,114.039,137.819,152.643,152.053,113.146,118.072,136.781,127.562,108.227,108.467,101.872,110.725,101.553,108.78,127.475,137.568,144.516,180.247,143.265,110.535,144.267,120.333,123.438,165.593,117.614,115.836,111.4,110.752,141.51,118.983,154.019,125.706,140.471,142.836,107.019,98.9798,109.772,109.385,87.8635,108.005,149.121,102.396,132.91,109.636,96.6644,106.977,107.205,91.1811,83.5703,95.5196,98.9798,112.929,94.5145
24.0208,9.43398,25,15.8114,25.4951,15.8114,32.0156,34.9857,38.0789,36.4005,44.7214,14.1421,10,29.1548,22.3607,30.4138,35.3553,25,43.0116,40.3113,7.07107,15.8114,25,26.9258,25.4951,7.07107,15.8114,12.0416,29.4109,35,28.4605,44.2832,29.9666,39.0512,46.1411,51.6624,20.6155,40.3113,23.8537,0,100.658,92.7847,72.9178,87.7097,122.654,98.4886,117.924,113.851,128.845,153.912,154.871,113.071,118.068,142.127,133.06,110.318,111.803,103.947,107.912,101.045,100.568,127.44,133.297,140.471,180.854,143.68,116.4,147.085,117.886,122.801,167.26,121.918,115.884,115.521,116.039,143.087,121.622,155.322,125.877,140.417,145.041,105.802,100.449,101.514,104.202,82.2982,111.946,146.123,104.652,127.122,104.657,96.0469,104.561,103.586,89.4036,82.0061,92.9139,100.449,108.784,96.1769
83.2406,109.986,75.743,95.7183,115.421,107.713,99.985,112.161,65.437,86.3539,93.2309,86.5563,107.48,128.693,122.442,125.607,123.458,105.437,99.8098,70.8308,101.4,109.554,108.706,77.6981,90.7855,93.6056,93.6056,91.2195,72.4224,77.6981,89.5879,77.8781,72.1803,61.6198,56.0803,111.79,118.14,139.345,100.185,100.658,0,32.2025,27.8029,24.0208,39.3954,20.5913,39.1152,13.9284,57.1402,53.2635,54.6717,13,17.8885,46.1736,38.6394,11.4018,16,7.28011,17,4.24264,38.0789,27.2947,42.19,48,80.4487,43.2666,27.6586,47.0106,23.0868,23.4094,66.6033,26.3059,15.6525,21,25.318,42.45,22.3607,54.6717,25.5539,40.3113,44.5982,9.48683,4.24264,38.5876,25.4951,28.1603,18.1108,50.636,8.24621,42.3792,24.7588,6.08276,13.6015,18.3848,13.6015,19.4165,14.0357,4.24264,23.0217,7.07107
82.28,101.242,70.3847,83.2406,113.088,103.87,102.391,113.759,66.0984,90.7965,100.245,79.177,101.533,121.939,112.201,121.672,122.43,104.995,105.683,75.326,91.2634,97.3088,93.3488,66.2873,75.6902,85.9593,90.824,86.406,63.5295,80.895,91.2195,85.0529,69.9214,57.5674,57.4282,118.609,112.712,133.094,84.8528,92.7847,32.2025,0,31.7805,48.4149,71.5891,50.448,71.1969,42.9535,89.1852,72.8011,69.857,41.9762,45.3982,52.4309,43.2666,32.1403,29.0689,27.8927,49.1935,36.2353,67.1789,53.0094,73.2462,78.2624,100.245,65.7647,26.4197,62.3939,54.4059,51.3517,84.5044,35.1141,43.566,29.8329,27.313,61.8466,39.4588,74.0405,51.0098,64.2806,61.9839,41.6293,28.2312,67.897,56.6127,49.3964,27.2947,79.2275,27.6586,74.4648,56.0357,34.4093,45.6508,49.93,36.7967,34.9857,41.0366,28.2312,55.0727,25.5539
56.6039,82.2192,48.0833,68.0955,88.7525,80.604,74.8465,86.8159,38.9487,61.9839,70.406,58.7963,79.9812,101.178,94.6414,98.6002,97.2471,79.2591,76.4003,46.1736,73.6003,81.8352,81.4371,50.1199,63.6946,65.8559,66.6108,63.7809,44.6542,52.5547,63.9766,54.9181,45,33.9411,29.5296,89.0505,90.7855,111.946,73.0068,72.9178,27.8029,31.7805,0,24.0416,58.0086,32.0156,55.1453,41.3401,71.3863,81.0555,82.0366,40.4969,45.4863,70.8308,62.1772,37.5366,39.6611,31.241,38.0789,28.6531,44.0114,54.9181,65.307,72.0347,108.227,71.0282,46.8188,74.2765,47.4342,50.6063,94.3663,50.2494,43.2666,43.909,45.6946,70.1783,48.9183,82.4621,53.2541,67.9559,72.1388,34.0147,27.5862,44.9444,39.0512,21.9545,40.3113,76.2168,32.0156,62.0725,39.0128,23.7065,34.2053,35.2278,18.4391,11.0454,23.1948,27.5862,41.1947,23.4307
67.0075,97.1288,63.0714,86.3308,98.3514,91.8314,80.9197,93.086,49.93,66.8431,72.2011,74.2496,92.9139,113.811,110.059,109.124,105.418,87.6812,79.0759,52.3259,89.9611,99.1615,100.688,69.1231,83.7437,80.9506,77.801,76.8505,62.6418,59.397,71.4213,57.4282,57.8014,49.98,41.5933,90.3549,102.801,123.847,92.6499,87.7097,24.0208,48.4149,24.0416,0,35.9026,10.8167,32.1403,31.3847,47.5184,70.4557,74.2428,31.0161,35.3412,69.2315,62.2896,35.0571,40.0125,31.1448,21.2603,21.095,20.1246,43.566,45.618,52.7731,95.5249,59.4054,51.4782,67.1193,31.1127,38.2753,83.8153,50.0899,33.6155,45.0111,49.2544,60.9016,44.911,71.8471,42.5441,55.6058,63.9531,22.4722,27.2947,21.0238,16.7631,5.65685,42.107,58.5235,32.1403,40.2616,17.088,18.1108,18.868,16.2788,12.083,14.4222,10,27.2947,21.095,26.2488
100.722,132.004,98.4327,122.123,130.668,125.196,111.665,123.434,84.5813,97.6166,100.419,109.563,127.059,147.492,144.997,141.736,136.653,119.62,107.49,84.9058,125.355,134.737,136.561,105.019,119.641,116.078,111.508,111.36,98.4937,91.8096,103.47,87.4586,92.7038,85.7263,76.896,116.932,136.341,157,128.55,122.654,39.3954,71.5891,58.0086,35.9026,0,26.0768,5.83095,31.1448,19.2094,50.2494,58.0086,31.8904,31.241,63.9062,61.2944,42.638,48.1664,44.4185,22.4722,35.4683,24.0416,31.3847,13.4164,20,68.8767,40,60.1082,53.4603,19.105,27.7849,61.6117,52.8015,31.8277,51.6236,57.28,45.2769,44.4072,51.3517,32.2025,36.0139,49.366,29.9666,43.382,23.3452,19.2354,40.8044,50.9902,27.7849,44.9444,4.47214,19.105,38.3275,26.2488,23.1948,40.1123,47,35.0571,43.382,17.2627,46.2385
77.801,107.912,73.7902,96.7988,109.041,102.616,91.351,103.479,60.7454,77.2334,82.0975,84.9706,103.73,124.619,120.83,119.854,115.974,98.3107,89.0505,62.9682,100.648,109.772,111.018,79.404,93.8616,91.7061,88.6002,87.6641,73.0548,70.0357,82.0366,67.624,68.6003,60.5392,52.3546,99.985,113.6,134.629,102.883,98.4886,20.5913,50.448,32.0156,10.8167,26.0768,0,23.1948,23.1948,40.1622,60.5392,65,23.0868,26.6833,62.1289,56.0803,29.8329,35.4401,27.7308,11.1803,16.5529,17.4929,34.0147,34.9285,42.0476,85.0412,49.3964,47.7598,58.1893,20.6155,28.6356,73.7835,44.4072,25.318,40.2616,45.2217,51.4782,38,61.9112,33.2415,45.4863,54.7814,15.0333,24.6982,18.0278,7.07107,16.4012,37.9473,47.7074,28.6356,30.2655,7,16.2788,10.0499,5.83095,14.8661,21.095,9.84886,24.6982,10.2956,25.4951
95.7131,127.236,93.9202,117.881,125.363,120.067,106.212,117.924,79.8499,92.2009,94.7945,105.005,122.09,142.394,140.236,136.459,131.21,114.285,101.863,79.7559,120.814,130.292,132.442,101,115.741,111.427,106.471,106.513,94.3663,86.6083,98.1835,82.0061,88.0227,81.4923,72.4224,111.198,131.229,151.793,124.535,117.924,39.1152,71.1969,55.1453,32.1403,5.83095,23.1948,0,32.8024,18.0278,55.5788,63.0317,33.4215,33.6155,67.72,64.4748,43.8634,49.5782,44.8219,22.2036,34.9857,18.4391,35.171,19.2354,25.807,74.686,45.0999,61.8466,58.1378,21.4709,31.0161,67.1863,55.2268,33.8378,53.4135,59.0339,50.04,47.0106,56.7186,35.7351,41.0488,54.0833,30,43.2666,17.6918,16.1245,36.6742,52.4023,33.6155,45.4533,9.89949,16.2788,37.1618,25.5539,21.5407,37.855,44.2832,32.7567,43.2666,16.1245,45.6508
95.5249,123.227,88.8651,109.417,127.562,120.216,111.252,123.458,77.7946,97.3499,103.354,99.8098,120.341,141.534,135.801,137.975,135.248,117.29,110.145,82.201,114.856,123.175,122.544,91.4166,104.652,106.827,106.075,104.062,85.9826,89.202,101.213,88.3233,84.8999,74.8131,68.593,121.643,130.832,152.043,114.039,113.851,13.9284,42.9535,41.3401,31.3847,31.1448,23.1948,32.8024,0,50.2096,40.3113,43.0465,1,4.24264,39.0128,33.541,11.6619,17.0294,15.1327,13.1529,12.8062,38.4708,13.6015,30.3645,35.3553,67.0075,29.8329,29.0689,35.7771,12.2066,9.48683,53.7587,22.8473,2.23607,20.6155,26.2488,30,15.2971,41.7253,12.0416,26.6271,32.7567,8.94427,16.1245,38.6394,24.3311,36.6742,19.8494,37.1214,15.2971,33.0151,23.3452,17.8045,13.1529,18,24.7588,31.8904,22.4722,16.1245,18.9737,20.3961
105.622,137.928,105.906,130.541,133.27,129.077,113.252,124.342,91.2195,99.7296,100.404,116.709,131.913,151.397,150.867,144.451,138.062,122.09,107.336,89.1964,132.442,142.201,145.382,114.438,129.387,122.723,116.108,117.047,107.564,95.6347,106.513,89.4427,99.4636,94.5304,84.8528,115.109,140.236,160.112,137.819,128.845,57.1402,89.1852,71.3863,47.5184,19.2094,40.1622,18.0278,50.2096,0,65.3758,74.1485,50.9117,50.448,82.3468,80.2621,61.5549,67.1789,62.8013,40.2244,53,29.0689,50.1199,27.6586,31,79.0759,56.2939,79.2465,70.6045,38.2884,46.8722,75.0267,72.0069,50.9902,70.7672,76.4199,62.3618,63.6003,66.2722,51.1077,52.6308,66.4831,48.0104,61.2944,28.0713,33.2415,51.0882,70.0071,39.0512,63.4114,18.7883,33.6155,55.0091,43.566,39.3573,55.0273,60.8769,49.98,61.2944,34.1321,63.6318
135.831,163.248,128.973,148.691,167.836,160.527,151.208,163.404,118.106,137.201,142.58,139.818,160.59,181.794,175.696,178.281,175.411,157.493,149.496,122.287,154.625,162.631,161.227,130.668,143.21,146.864,146.386,144.312,125.603,129.321,141.354,127.883,125.176,114.865,108.894,160.524,171.126,192.338,152.643,153.912,53.2635,72.8011,81.0555,70.4557,50.2494,60.5392,55.5788,40.3113,65.3758,0,10,41.0122,36.0694,28.7924,34.2345,44.4185,44.7772,50.774,49.3964,53.0377,70.5195,27.0185,38.0132,34.7131,27.7308,11.1803,47.5184,12.3693,40.2492,32.2025,13.4536,37.855,38.1838,43.0116,45.8912,11.1803,34.0147,1.41421,28.3196,15.2315,11.0454,48.9183,53.8238,70.214,58.1808,76.0263,45.8803,27.5136,50.2494,48.0104,57.2713,58,51.614,54.7083,65.0692,72.1388,62.482,53.8238,51.8941,58.2495
137.906,164.104,130.115,148.678,170.074,162.373,154.208,166.412,120.104,140.357,146.373,140.73,162.003,183.208,176.309,180.278,178.003,160,153.183,125.1,155.129,162.742,160.655,130.729,142.636,147.801,148.273,145.774,126.063,132.061,144.031,131.37,126.811,115.974,110.752,164.596,172.743,193.933,152.053,154.871,54.6717,69.857,82.0366,74.2428,58.0086,65,63.0317,43.0465,74.1485,10,0,43.566,38.9487,21.095,28.2843,44.5533,43.6005,50.9313,53.8516,55.2178,76.6877,31.0161,46.5296,43.9659,31.257,18.0278,43.6578,7.81025,45.607,36.4005,15.1327,34.8855,40.8167,40.8167,42.5441,13.6015,33.3017,9.89949,31.7805,22,10.2956,51.9711,54.4518,76.4853,63.6003,79.6492,44.1022,37.1618,50.2494,56.2228,62.6418,60,55.4617,59.2368,67.424,74.027,65.5134,54.4518,57.28,58.6941
94.8472,122.442,88.0909,108.559,126.905,119.52,110.68,122.886,77.1038,96.7988,102.883,99.0202,119.604,140.801,135,137.295,134.629,116.662,109.659,81.6088,114.039,122.332,121.655,90.5539,103.755,106.042,105.38,103.325,85.1469,88.6002,100.603,87.818,84.1724,74.027,67.8823,121.202,130.115,151.327,113.146,113.071,13,41.9762,40.4969,31.0161,31.8904,23.0868,33.4215,1,50.9117,41.0122,43.566,0,5,39.0512,33.3766,10.8167,16.2788,14.1421,13.3417,12.0416,38.6394,14.4222,31.3209,36.3456,67.8012,30.6105,28.4253,36.2353,13.0384,10.4403,54.4518,22.4722,2.82843,20,25.6125,30.6105,15.1327,42.4264,12.8062,27.4591,33.2866,8.544,15.1327,38.833,24.5153,36.2491,19.105,38.1182,14.3178,33.8378,23.5372,17.0294,13.0384,18.0278,24.0832,31.1448,21.9545,15.1327,19.3132,19.4165
99.7647,127.44,93.086,113.534,131.795,124.459,115.434,127.64,82.0366,101.514,107.424,104.019,124.579,145.774,140,142.215,139.463,121.511,114.237,86.4002,119.038,127.318,126.59,95.5249,108.674,111.041,110.318,108.301,90.1388,93.4077,105.423,92.4392,89.1403,79.0253,72.8354,125.67,135.074,156.285,118.072,118.068,17.8885,45.3982,45.4863,35.3412,31.241,26.6833,33.6155,4.24264,50.448,36.0694,38.9487,5,0,36.0555,31.3209,13.3417,17.8885,18.0278,16.0312,17.0294,41.1096,9.43398,28.6356,32.9848,62.8013,25.6125,29.0689,31.7805,12.2066,6,49.5177,21.6333,2.23607,20.6155,26.2488,25.807,13.4164,37.4833,7.81025,22.4722,28.6531,13.0384,19.6469,41.1947,27.0185,40.7063,20.5913,34,18,32.5576,26.0192,22.0227,16.7631,21.2132,29,36.1248,26.6271,19.6469,21.2132,24.0416
127.424,151.093,118.004,134.35,159.531,151.162,145.344,157.429,109.772,132.004,139.284,128.062,150,171.026,162.788,169.189,168.077,150.083,145.774,116.297,141.598,148.492,145.344,116.726,127.475,135.093,137.295,134.034,112.805,122.984,134.648,123.859,115.663,104.043,100.344,157.889,161.012,182.003,136.781,142.127,46.1736,52.4309,70.8308,69.2315,63.9062,62.1289,67.72,39.0128,82.3468,28.7924,21.095,39.0512,36.0555,0,9.21954,34.7851,31.305,40.3113,52.0096,48.2701,77.1622,32.573,55.5698,55.6058,52.0384,29.7321,26.2488,16.5529,46.8722,36.8782,36,20.5913,37,26.9258,26.1725,22.6716,24.3311,29.4109,32.0156,31.8904,19.4165,47.2652,44.3847,77.2334,63.0714,73.9797,30.5287,50.9117,39.3954,63.561,62.0725,52.2015,52.0865,57.0088,59.7746,65,59.439,44.3847,57.2189,47.8539
118.701,141.993,109.041,125.16,150.748,142.285,136.894,148.933,101.119,123.693,131.244,119.017,141.014,162.003,153.639,160.312,159.389,141.421,137.641,107.935,132.458,139.302,136.125,107.564,118.258,126.036,128.472,125.1,103.711,114.543,126.115,115.767,106.85,95.1315,91.7061,149.893,152.053,173.003,127.562,133.06,38.6394,43.2666,62.1772,62.2896,61.2944,56.0803,64.4748,33.541,80.2621,34.2345,28.2843,33.3766,31.3209,9.21954,0,27.2947,23.0868,32.28,46.6905,41.1947,72.0069,30.2324,54.6717,55.9017,59.5399,32.2025,17.0294,22.0227,43.0813,33.541,43.4166,12.3693,31.7805,18.3848,17.0294,25.632,18.2483,35.1283,29.1548,33.2866,23.5372,41.0488,36.4005,72.1803,57.8705,66.7533,21.9317,52.4309,31.3209,61.5873,56.8859,44.7214,46.1736,51.3517,52.1728,56.921,52.345,36.4005,52.3927,39.5601
93.8136,119.553,85.5862,104.403,126.016,118.068,111.018,123.167,76.0263,97.4936,104.547,96.1769,117.516,138.708,131.795,136.033,134.239,116.211,111.086,81.8841,110.635,118.406,116.812,86.4002,98.7927,103.247,104.019,101.316,81.5659,88.6848,100.499,89.1572,82.4621,71.4493,66.6108,123.13,128.316,149.482,108.227,110.318,11.4018,32.1403,37.5366,35.0571,42.638,29.8329,43.8634,11.6619,61.5549,44.4185,44.5533,10.8167,13.3417,34.7851,27.2947,0,5.83095,6.40312,22.4722,14,46.8188,21.095,41.7852,46.3249,72.0694,35.4683,18.3576,36.7696,23.8537,19.2354,57.4282,15.0333,11.7047,10.4403,15.6525,33.2866,11.4018,45.793,19.105,33.2415,34.8281,15.2315,10,47.1699,33.1059,39.4588,8.60233,47.0956,5.83095,44.6542,32.2025,17.4642,20.6155,26,25,30.4138,25.0799,10,28.8444,14.1421
96.2549,120.934,87.3212,105.119,128.413,120.208,114.039,126.127,78.5493,100.722,108.167,97.6729,119.331,140.464,132.966,138.221,136.858,118.849,114.586,85,111.759,119.206,117.068,87.2067,99.0454,104.738,106.254,103.233,82.7345,91.6788,103.354,92.6984,84.6286,73.2462,69.1158,126.811,130.25,151.344,108.467,111.803,16,29.0689,39.6611,40.0125,48.1664,35.4401,49.5782,17.0294,67.1789,44.7772,43.6005,16.2788,17.8885,31.305,23.0868,5.83095,0,9.21954,28.3019,19.2354,52.5547,24.1868,46.5188,50.5964,72.4983,36.8782,12.53,35.805,29.2062,23.4094,57.3062,10.7703,16.6433,5,9.84886,33.6155,10.7703,46.0977,22.2036,35.2278,34.4819,21.0238,13.3417,52.9245,38.9102,44.1022,2.82843,50.636,8.24621,50,38.0132,22.0227,26.4008,31.7805,29.2746,33.8378,30.0167,13.3417,34.6699,16.5529
87.6584,113.172,79.2465,98.0051,119.854,111.826,105.119,117.239,69.8928,91.7061,99.0202,89.8053,111.198,132.382,125.399,129.808,128.16,110.136,105.475,76.0263,104.235,112.004,110.454,80,92.4392,96.8762,97.8008,95.0158,75.1665,82.7647,94.5145,83.5703,76.2168,65.1153,60.4649,117.652,122.025,143.178,101.872,103.947,7.28011,27.8927,31.241,31.1448,44.4185,27.7308,44.8219,15.1327,62.8013,50.774,50.9313,14.1421,18.0278,40.3113,32.28,6.40312,9.21954,0,22.6716,11.1803,45.1774,26.6833,45.3542,50.4876,78.3901,41.6293,20.3961,43.1393,26.5707,24.0208,63.8201,19.9249,16,14.1421,18.1108,39.6611,17.6918,52.1536,24.7386,39.2173,41.2311,14.8661,4.12311,45.6508,32.2025,35.0143,11,52.0096,1,46.9574,31.4006,13.0384,19.8494,25,20.0998,24.6982,21.2132,4.12311,29,7.81025
87.9659,117.346,83.006,105.19,119.52,112.805,102.176,114.337,70.6045,88.0909,93.1933,94.1541,113.6,134.629,130.173,130.231,126.669,108.904,100.125,73.5527,109.659,118.512,119.038,87.4643,101.514,101.02,98.7168,97.4166,81.4371,80.6226,92.6553,78.6003,78.2368,69.3542,61.8547,111.14,123.693,144.81,110.725,107.912,17,49.1935,38.0789,21.2603,22.4722,11.1803,22.2036,13.1529,40.2244,49.3964,53.8516,13.3417,16.0312,52.0096,46.6905,22.4722,28.3019,22.6716,0,13,25.318,22.8473,27.2947,33.9559,74.2765,38.2753,40.8167,47.1275,10,17.4642,62.6817,35.7351,15.0333,32.6497,38.0789,40.3113,28.4429,50.774,22.1359,34.4093,43.6578,7.81025,21.095,25.4951,11.1803,26.9072,31.0644,38.4838,23.3452,25.7099,10.198,16.1245,4,5.38516,19.6469,27.2029,15.2315,21.095,6.40312,23.7697
82.8794,110.422,76.0592,96.7471,114.978,107.517,99.0202,111.221,65.1153,85.235,91.7061,87.0057,107.564,128.763,123.004,125.32,122.801,104.809,98.387,69.8928,102.078,110.454,110.023,78.7718,92.1954,94.0213,93.3809,91.2853,73.2462,76.844,88.8144,76.4788,72.1388,62.0081,55.8659,110.168,118.089,139.302,101.553,101.045,4.24264,36.2353,28.6531,21.095,35.4683,16.5529,34.9857,12.8062,53,53.0377,55.2178,12.0416,17.0294,48.2701,41.1947,14,19.2354,11.1803,13,0,34,26.4008,39.0128,45.0999,79.8123,42.638,31.3209,47.7074,20.025,21.9545,66.468,29.0172,14.8661,24.1868,28.8617,42.5206,24.0416,54.4518,24.8395,39.4081,45,6,8.48528,34.4819,21.2603,25.7099,21.587,48.2701,12.083,38.6005,20.5183,5,9.43398,14.1421,12.2066,19.105,11.1803,8.48528,18.868,10.7703
77.8781,109.786,77.1298,101.607,107.07,102,87.8009,99.4887,62.6418,73.8173,76.3806,88.0568,104.278,124.354,122.776,118.191,112.801,95.9635,83.4506,61.7171,103.846,113.508,116.4,85.3756,100.319,94.255,88.5664,88.955,78.5175,68.4763,79.925,63.6003,70.8802,65.4905,55.9017,92.957,113.177,133.6,108.78,100.568,38.0789,67.1789,44.0114,20.1246,24.0416,17.4929,18.4391,38.4708,29.0689,70.5195,76.6877,38.6394,41.1096,77.1622,72.0069,46.8188,52.5547,45.1774,25.318,34,0,46.2709,37.0135,43.9318,91.9239,59.4811,65,70.7107,31.257,41.1096,83.006,60.8769,40.3113,57.2451,62.3939,63.1506,53.7587,71.7844,46.0977,55.3624,66.9104,31.6228,42.19,1,14.1421,22.561,55.1543,51.4004,46.0652,28.3196,15.1327,33.6006,26.2488,20.8806,30.4795,34.4819,26.1725,42.19,20,42.8019
108.904,136.821,102.45,122.967,140.858,133.645,124.201,136.4,91.2195,110.209,115.763,113.406,133.869,155.052,149.402,151.347,148.395,130.484,122.642,95.268,128.456,136.752,136,104.957,118.072,120.42,119.503,117.593,99.5691,102.303,114.337,100.955,98.4124,88.4081,82.0731,133.843,144.312,165.517,127.475,127.44,27.2947,53.0094,54.9181,43.566,31.3847,34.0147,35.171,13.6015,50.1199,27.0185,31.0161,14.4222,9.43398,32.573,30.2324,21.095,24.1868,26.6833,22.8473,26.4008,46.2709,0,24.7588,27.2947,53.4135,16.2788,33.1059,24.5153,15.0333,5.38516,40.4599,23.8537,11.6619,25.2982,30.4631,17.4642,15.6525,28.4253,2,13.0384,20.8806,21.9317,28.7924,46.1736,32.7567,49.0918,26.4764,26.4764,26.4764,31.3847,31.7805,31.4006,24.6982,28.2312,38.2099,45.4533,35.4683,28.7924,26.4764,33.2415
112.058,142.706,108.688,131.674,142.611,136.741,123.988,135.882,95.3834,109.877,113.172,119.867,138.232,158.928,155.653,153.6,148.923,131.655,120.241,96.6075,135.565,144.7,145.784,114.162,128.445,126.562,122.874,122.299,107.912,103.6,115.421,99.8248,103.354,95.462,87.2067,129.958,147.828,168.68,137.568,133.297,42.19,73.2462,65.307,45.618,13.4164,34.9285,19.2354,30.3645,27.6586,38.0132,46.5296,31.3209,28.6356,55.5698,54.6717,41.7852,46.5188,45.3542,27.2947,39.0128,37.0135,24.7588,0,7.2111,55.4617,28.6356,57.1402,43.0116,19.105,23.3238,48.6621,48.4149,30.0832,48.8774,54.3783,34.7851,40,39,26.2488,25,38.8973,33.0151,45.5412,36.4005,29.1548,51,49.1935,14.4222,45.607,10.198,28.6531,43.0465,31.257,30.3645,46.8722,54.3415,42.2019,45.5412,24.6982,49.2544
