66.7308,65,69.9714,68.2642,70.8308,68.5055,71.0211,70.4557,68.8186,73.8173,71.4003,67.0075,75.743,69.4046,74.027,71.0282,78.7464,81.0555,78.0064,89.8888,14.0357,44.1475,36.8917,23.3238,35.4401,38.9487,42.2966,12.8062,11.1803,44.9444,36.4005,0,10.7703,19.105,26.9258,12.3693,7.2111,13,16.5529,47.8017,21,61.2944,25.807,26.2488,36.1248,49.0408,31.7805,58.8218,21.4709,41.0122,49.3964,37.4433,55.4437,64.4127,51.9711,38.9487,56.4624,60.6053,41.5933,66.7083,33,71.1688,48.5077,65.5515,60.1332,56.8243,35.2278,54.231,36.7696,98.3717,110.291,60.407,83.0241,56.0803,55.0091,98.0051,87.5957,90,74.0405,77.026,92.0706,85.3756,89.56,58.3095,67.9779,62.6498,83.6002,81.939,73.1095,43.1045,64.1405,76.5376,81.8413,69.029,58.5918,52.811,63.2535,74.6726,69.3109,70.7107
58.6941,56.8595,61.7414,59.9333,62.6498,59.9416,62.6099,61.7738,60.0333,65,62.434,56.7274,65.7647,59.0339,63.7809,60.6053,68.6222,70.8378,67.624,81.4125,24.1868,54.8179,47.5079,34,44.4072,49.2037,52.7731,22.8035,21.8403,55.5698,40.6079,10.7703,0,25.632,22.2036,10.6301,8.94427,2.23607,27.313,56.7186,31.257,67.9779,32.8938,35.2278,46.5296,55.0727,40.025,65.2993,29.6142,51.2445,57.7235,44.3847,61.4003,71.8679,59.2368,43.8292,64.56,64.3817,49.3356,70.8378,43.1856,79.555,57.5587,73.7631,70.4557,64.2573,45.7056,64.0078,45.1221,106.963,120.067,70.0643,93.1933,66.0076,65.7419,108.042,96.0469,100.08,82.7647,87.023,101.494,95.0842,99.1817,69.0797,78.721,73.1642,94.0479,92.7038,83,53.4603,74.793,87.2353,92.358,79.404,69.3181,63.5689,73.6003,85.44,79.3977,80.7217
65.0692,63.7024,68.6222,67.2681,69.3109,68.1175,70.0928,70.2922,69.029,73.8783,72.0069,72.6154,79.6492,75.3923,79.2023,77.2528,83.1865,85.8662,83.7735,88.3912,12,37.0135,37.1214,25.7099,20.2237,41.7852,33.2866,23.7697,15.2971,44.1022,17.8885,19.105,25.632,0,24.6982,17.0294,26.2488,27.2029,20.025,32,14.7648,42.5441,7.28011,12.083,27.2029,30,15,39.9625,5.83095,30.4138,32.3883,18.7883,36.4005,46.2385,33.6155,20,39.0512,41.8808,23.7697,47.8017,23.0217,54.1295,33.0151,48.2701,49.0408,38.6264,27.0185,40.7922,20.025,81.5843,96.1301,46.3897,70.6116,43.1741,51.6624,84.8528,70.6116,77.1038,57.5587,63.9531,77.0065,71.1758,75.06,53.1507,63.7024,52.8015,72.7324,76.4003,59.6825,33.121,61.6198,72.8629,80.0562,68.8186,55.1725,46.8615,63.5138,68.2422,70.8308,72.5603
41.2311,39.6989,44.6878,43.1856,45.4533,43.8406,46.0109,45.9674,44.5982,49.5177,47.5079,48.3839,55.0091,51.2445,54.7814,53.1601,58.6003,61.327,59.4643,64.6607,32.6497,61.6117,59.6657,46.6154,44.0114,63.2456,57.9828,39,33.2866,67.2681,29.1548,26.9258,22.2036,24.6982,0,14.5602,30.0167,21.587,39.6611,54.5711,38.2099,58.5491,30.0832,36.7151,51.8652,45.2769,38.2753,55.5788,30.5287,55.0727,53.6004,38.3275,50.8035,64.1249,52,33.1361,59.1354,49.1935,44.5533,55.9017,47.7074,74.027,55.7853,68.0294,73.4098,57.0088,51.614,64.5136,42.72,101.045,118.377,69.6419,94.255,67.0671,75.743,107.935,90.0222,100.424,78.1601,87.3613,98.732,93.7443,97.3242,77.6209,88.0909,77.3692,96.933,101.02,82.9699,57.8014,85.5862,97.1854,103.947,92.0978,79.3095,71.4003,86.5563,92.9139,93.4077,95
54.9181,53.2541,58.2495,56.6127,59.0762,57.0088,59.4054,59.0339,57.4891,62.482,60.208,57.8014,65.8027,60.4152,64.6607,62.1772,69.0652,71.5612,68.9638,78.2368,20.2485,50.9902,46.6905,33.2415,37.054,49.679,48.1041,24.5967,19.799,54.5619,30.2324,12.3693,10.6301,17.0294,14.5602,0,16.2788,11.4018,26.1725,49.0102,26.8328,58.3095,24.1868,28.2843,41.7852,45.1885,32.0156,55.5428,22.0907,45.8803,49.366,35.171,51.4296,62.6418,50,33.6155,55.9017,53.8145,40.6079,60.3075,37.9473,71.0211,50,65.1153,65,55.0818,41.2311,57.4282,37.054,98.4784,113.071,63.1981,87.1321,59.6825,63.8201,101.597,87.4757,93.771,74.5453,80.6226,94.0213,88.0909,92.0217,66.3702,76.5506,68.3081,88.7694,90.05,76.4199,48.3839,73.4098,85.4459,91.5478,79.2086,67.424,60.4152,73.5391,82.2982,80.0562,81.5659
67.624,65.7951,70.6824,68.8767,71.5891,68.884,71.5542,70.7107,68.9638,73.9256,71.3442,65.0692,74.3303,67.2681,72.1388,68.7677,77.0779,79.2086,75.8222,90.3549,20.6155,49.366,40.3113,27.2029,42.3792,41.3401,48.0104,15.2315,17.1172,48.3322,43.2782,7.2111,8.94427,26.2488,30.0167,16.2788,0,10.8167,21.2132,54.7083,27.2947,68.5055,33.0151,33.2415,42.0119,56.2228,38.9102,66.0303,28.6531,47.0956,56.4624,44.6542,62.6259,71.5891,59.1692,45.9674,63.561,67.4759,48.7647,73.6614,39.2046,78.1857,55.3624,72.6154,66,64.0078,41,60.6712,43.8634,105.304,116.619,66.9104,89.0225,62.3939,58.8727,104.12,94.578,96.0833,80.9568,83.2166,98.656,91.7878,96.026,62.6418,71.8679,68.1836,89.202,86.0349,79.404,49.0102,67.5426,80.1124,84.7231,71.5612,62.3939,57.4891,65.7343,79.1202,71.218,72.4707
57.0088,55.1543,60.0083,58.1808,60.9262,58.1378,60.8358,59.9416,58.1808,63.1348,60.5392,54.5619,63.6553,56.8507,61.6198,58.4123,66.4831,68.6804,65.437,79.6053,26.3059,57.0088,49.7393,36.2353,46.2709,51.4004,54.9181,25,24.0416,57.8014,41.6173,13,2.23607,27.2029,21.587,11.4018,10.8167,0,29.5466,58.5491,33.3766,69.3542,34.4819,37.1214,48.6621,56.356,41.7732,66.6408,31.4006,53.3385,59.439,45.8803,62.6498,73.3894,60.7454,44.9444,66.2193,65.192,50.9608,71.7008,45.2769,81.2527,59.4138,75.4321,72.5603,65.7875,47.8539,66,46.8722,108.683,122.037,72.0278,95.2575,68.0294,67.9779,110.073,97.7446,102.122,84.5281,89.0505,103.392,97.0464,101.124,71.3092,80.9568,75.3127,96.1769,94.9368,85.0059,55.5788,77.026,89.4707,94.578,81.6088,71.5542,65.7875,75.8024,87.6641,81.5659,82.8794
80.8022,79.2023,84.2021,82.6196,85,83.0963,85.4283,85.1469,83.6301,88.6172,86.3713,83.2346,91.6788,85.703,90.2109,87.367,94.8103,97.2008,94.3027,104.202,8.06226,28.1603,20.6155,7.07107,25.4951,23.6008,27.074,7.61577,6.40312,28.6007,36.6742,16.5529,27.313,20.025,39.6611,26.1725,21.2132,29.5466,0,36.8917,9.21954,54.5619,22.8035,18.0278,21.3776,44.4185,24.4131,52.6308,17.4642,26.6833,39.8246,32.249,50.4777,55.9732,44.5982,37.6431,47.0106,59.2368,34.0588,64.405,19.3132,60.5392,37.2156,55.4707,45.0999,48.7955,20.2237,40.8044,28.3196,86.8159,96.1769,47.1275,68.1836,42.2019,38.4708,83.3847,76.4788,75.326,62.6099,62.6498,78.848,71.5891,75.9276,41.7852,51.4296,47.0425,68.0661,65.3911,59.0339,28.2843,47.7074,60.0333,65.6049,53.0754,42.0595,36.4005,47.3814,58.1893,53.9073,55.4437
90.9175,89.9444,94.5145,93.5361,95.0158,94.8262,96.2549,97.0618,96.1509,100.648,99.2824,102.883,108.849,105.773,109.11,107.703,112.606,115.434,113.886,113.159,34.176,23.1948,36.2491,36.0694,12.3693,42.5441,18.4391,44.4185,38.0789,37.855,28.8444,47.8017,56.7186,32,54.5711,49.0102,54.7083,58.5491,36.8917,0,28.178,21.587,25.0799,21.587,18.868,19.6977,17,21.095,27.1662,14.8661,5,17,22.2036,20.2485,13.0384,25.6125,10.8167,36.1386,10.8167,38.1182,18.3848,23.7065,1.41421,18.6011,22.0227,14.5602,20.2485,11.3137,12.0416,50.5964,64.195,15.2315,39.9249,14.1421,38.1182,53.3667,39.9249,45.8803,26.2488,32.8938,45.0111,39.3192,43.1045,35.9026,45.5412,27.2029,43.566,54.3783,28.4605,16.2788,46.8722,54.231,63.5689,56.5685,40.4475,30.2655,53.0848,45.793,61.131,63.1269
79.2465,77.7946,82.7587,81.3204,83.4865,82.0366,84.1487,84.1724,82.807,87.7268,85.703,84.5991,92.358,87.2353,91.4166,89.0056,95.7183,98.27,95.7706,102.65,7.07107,24.1661,22.3607,12.0416,16.4012,27.2029,21.587,16.4012,10.198,29.4109,29.0172,21,31.257,14.7648,38.2099,26.8328,27.2947,33.3766,9.21954,28.178,0,45.3431,15,8.94427,15.2971,35.3553,15.2643,43.4166,10.198,20.025,30.8058,23.2594,41.3401,46.8615,35.3836,29.4279,38.0132,50.5964,24.8395,55.5428,12,51.8845,28.6356,46.6476,39.2046,39.6232,14.5602,33.3766,19.105,78.5493,89.3588,39.6232,62.0322,35.1283,37.5366,77.0065,68.0294,69,54.231,56.0357,71.3863,64.4981,68.7314,39.6611,50,41.9762,62.8013,63.2851,52.1536,22.2036,47.3814,59.0339,65.7647,54.2033,41.1096,33.6155,48.8262,55.4707,56.0803,57.8014
87.3613,86.8332,90.802,90.2497,91.0934,91.9239,92.72,94.1116,93.6216,97.5295,96.7729,104.235,108.342,107.229,109.659,109.225,112.294,115.261,114.63,107.541,49.5782,44.7214,57.5847,55.4707,29.4109,63.9062,40.025,61.5224,53.8145,59.439,29.4279,61.2944,67.9779,42.5441,58.5491,58.3095,68.5055,69.3542,54.5619,21.587,45.3431,0,35.5106,36.7696,39.9249,13.3417,30.4138,3,40,36.4005,16.7631,23.8537,8.06226,7.2111,10,25.4951,12.0416,19.799,20.5183,18.7883,38.4708,18.868,22.3607,14.1421,39.0512,7.07107,41.2311,29.1548,26.2488,43.2897,64.4748,28.4605,48.1664,31.4006,59.0339,57.4282,32.5576,51.7397,23.8537,41.2311,44.7214,42.8019,44.9444,56.0803,64.7765,44.3847,54.4059,71.1688,37.2022,37.855,67.1193,72.7805,82.5651,77.0584,61.0082,51.0098,74.027,62.9365,82.0061,84.006
69.029,67.8012,72.6223,71.4003,73.2462,72.4224,74.2024,74.6324,73.4983,78.2368,76.5506,78.4347,85,81.2712,84.8646,83.1685,88.6397,91.3893,89.5377,92.0978,15.6525,33.3017,36.4005,27.0185,13.9284,41.7732,29,28.178,19.7231,42.5441,14.0357,25.807,32.8938,7.28011,30.0832,24.1868,33.0151,34.4819,22.8035,25.0799,15,35.5106,0,8.06226,23.4307,23.3452,8.24621,33.0151,5.38516,25.6125,25.1794,11.6619,29.7321,39,26.4008,14.8661,31.7805,36.6742,16.4924,42.19,19.2094,46.8722,26.1725,41,43.382,31.3847,23.6008,34.4819,13.0384,74.3303,89.2749,39.8121,64.2884,37,48.8262,78.2624,63.3482,70.6116,50.3587,57.4891,70.0071,64.3817,68.1836,49.5782,60.208,47.5079,66.8506,72.2496,53.1507,28.4253,58.8218,69.4262,77.201,66.7308,52.2015,43.1856,61.7171,63.8905,69.3542,71.1758
76.5768,75.2861,80.1561,78.8733,80.8084,79.8123,81.6884,82.0061,80.8022,85.6037,83.8153,84.6936,91.7061,87.4643,91.2853,89.3197,95.2575,97.9439,95.8541,99.7647,13.0384,25.4558,28.6356,20.6155,9.21954,34.2345,21.4009,24.7588,17.2047,34.5398,21.2132,26.2488,35.2278,12.083,36.7151,28.2843,33.2415,37.1214,18.0278,21.587,8.94427,36.7696,8.06226,0,15.5563,26.4197,6.40312,34.7131,6.32456,18.3576,23.2594,14.3178,32.45,38.833,26.9072,21.0238,30.4138,41.7612,16.2788,46.6154,11.3137,44.9444,22.3607,39.3954,37,31.4006,15.6205,29.1548,10.8167,72.1249,85,35.0143,58.8558,31.4006,40.8044,73.3348,61.3514,65.4905,47.8017,52.345,66.2722,60,64.0312,41.7253,52.345,40.7185,60.7289,64.6607,48.1664,21.095,50.8035,61.5549,69.2026,58.6686,44.2041,35.3553,53.6656,56.4004,61.327,63.1585
92.0978,90.7855,95.6713,94.3663,96.3328,95.268,97.1854,97.4526,96.2133,101.045,99.2018,99.2824,106.677,101.98,106.005,103.788,110.145,112.77,110.463,115.313,22.3607,9.89949,17.72,18.3576,13.1529,24.0416,6.32456,28.8617,25.02,21.095,34.9285,36.1248,46.5296,27.2029,51.8652,41.7852,42.0119,48.6621,21.3776,18.868,15.2971,39.9249,23.4307,15.5563,0,34.0588,17.4642,38.8973,21.4009,5.38516,23.2594,24.5153,38.6394,39.1152,30.3645,33.5261,29.6816,51.0098,22.0227,54.4518,4.24264,41.1096,18.6011,36.7967,24.0208,33.1059,1.41421,19.6977,17.1172,66.242,74.8131,26,47.0106,20.8806,25.5539,62.1289,56.3028,54.0833,42.4382,41.3038,57.5674,50.2195,54.5711,26.1725,36.7967,26.6833,47.5184,49.2037,37.6563,7,35.5106,46.0109,53.8238,43.8634,28.8444,19.799,39.2173,41.0488,47.1275,49.0408
75.9605,75.2728,79.4796,78.7718,79.8499,80.3243,81.3449,82.5409,81.9085,86.0349,85.0706,91.5478,96.1041,94.5304,97.1648,96.5194,100.02,102.961,102.108,97.0618,38.4187,41.3038,51.4782,46.6154,21.3776,57.7062,36.2215,50.8035,42.638,55,16.1245,49.0408,55.0727,30,45.2769,45.1885,56.2228,56.356,44.4185,19.6977,35.3553,13.3417,23.3452,26.4197,34.0588,0,20.1246,10.4403,28.3196,32.1403,15.2643,12.2066,6.40312,19.0263,8.60233,12.1655,16.6433,17.0294,12.0416,20.6155,31.4006,29.8329,21.0238,24.0416,41.3401,12.6491,35.1283,30.5287,17.4642,56.0357,75.5844,32.5576,55.8032,33.2866,57.0701,67.082,45.0999,60.5392,34.4819,48.6004,55.6597,52.3259,55.1543,55.3624,65.192,46.6476,60.8769,73.9256,44.2041,34.3657,66.2193,73.9256,83.2166,75.71,59.6657,49.4773,71.8471,65.3682,79.9062,81.8841
76.6094,75.452,80.2122,79.0569,80.8022,80.1561,81.8413,82.3772,81.3019,85.9826,84.3801,86.6487,93.1075,89.493,93.0484,91.3947,96.7729,99.5389,97.7394,99.4887,19.2094,26.9258,33.0606,26.5707,5.83095,39,22.2036,31.1448,23.4307,38.0789,17.4642,31.7805,40.025,15,38.2753,32.0156,38.9102,41.7732,24.4131,17,15.2643,30.4138,8.24621,6.40312,17.4642,20.1246,0,28.3196,10.4403,18.4391,17.72,8.24621,26.0768,32.7567,20.6155,16.2788,24.6982,35.9026,10,40.4969,13.6015,39.5601,18.0278,33.8378,35.3553,25.2389,18.0278,26.2488,5.09902,66.9403,81.1542,31.5753,56.0446,28.7924,42.9418,70.0357,56.0446,62.3699,42.7551,49.2443,62.0081,56.2228,60.075,43.0116,53.6004,39.6611,58.6941,65.0538,44.911,21.2603,52.8394,62.8013,71.0211,61.327,46.1411,36.6197,56.648,56.5862,64.5136,66.4078
84.4808,83.9345,87.9318,87.3613,88.2326,89.0225,89.8443,91.214,90.7083,94.6414,93.8616,101.242,105.38,104.235,106.677,106.231,109.33,112.294,111.647,104.785,47.3814,44.2832,56.6127,53.8516,27.7849,62.9365,39.4588,59.4643,51.6236,58.8558,26.4764,58.8218,65.2993,39.9625,55.5788,55.5428,66.0303,66.6408,52.6308,21.095,43.4166,3,33.0151,34.7131,38.8973,10.4403,28.3196,0,37.6431,35.6931,16.1245,21.4009,5.09902,9.84886,8.544,22.561,12.6491,17.8045,18.6011,17.72,37.1618,21.4709,22.0227,16.4012,39.8497,7.28011,40.1622,29.6142,24.4131,46.2709,67.2309,29.5466,50.2096,32.0156,59.0085,59.9083,35.5106,54.037,26.4197,43.1856,47.4236,45.2217,47.5079,56.3205,65.307,45.2217,56.2228,72.2357,39.0512,37.3363,67.3647,73.4983,83.1986,77.2334,61.131,51.0392,74.0068,63.9062,82.0244,84.0238
70.7672,69.4262,74.3303,73,75.0067,73.8783,75.8222,76.0592,74.8131,79.6492,77.801,78.3901,85.4751,81.1542,85,83.006,89.0056,91.6788,89.5545,94.0479,10.2956,31.241,32.311,22.0227,15,37.3631,27.4591,22.8254,14.4222,38.9487,19.2354,21.4709,29.6142,5.83095,30.5287,22.0907,28.6531,31.4006,17.4642,27.1662,10.198,40,5.38516,6.32456,21.4009,28.3196,10.4403,37.6431,0,24.5967,28.1603,16.2788,34.6554,42.9418,30.5287,20.2485,35.1141,42.0476,20.1246,47.5079,17.2047,50,28.0713,44.2719,43.3244,35.3553,21.2603,35.3553,15.5242,77.3692,91.022,41.1096,65.1153,37.6563,46.0977,79.511,66.4831,71.7008,53.1507,58.5491,72.111,66.0303,70,47.4236,58,47.0106,67.0522,70.6045,54.3323,27.2947,56.0803,67.1789,74.5185,63.5138,49.5782,41.1096,58.3095,62.426,65.7647,67.5352
94.6414,93.4077,98.2344,97.0052,98.8585,98.0051,99.8098,100.21,99.0454,103.812,102.078,102.956,110.059,105.702,109.59,107.541,113.6,116.276,114.127,117.686,27.074,9.21954,21.4709,23.7065,13.0384,27.7308,4.12311,34.2053,30.0167,23.1948,35.5106,41.0122,51.2445,30.4138,55.0727,45.8803,47.0956,53.3385,26.6833,14.8661,20.025,36.4005,25.6125,18.3576,5.38516,32.1403,18.4391,35.6931,24.5967,0,19.6469,24.1661,36.0555,34.8855,27.2947,33.541,25.4951,49.163,20.3961,52.0384,8.06226,36.0694,14.3178,32.0156,19.2354,29.4109,6.7082,14.3178,16.5529,60.9016,69.5845,20.6155,42.0119,15.5242,25.2982,57.0351,51.0392,49.0102,37.2022,36.1248,52.2015,44.911,49.2443,24.6982,35.2278,22.4722,42.9535,46.6905,32.3883,2.82843,34.9285,44.4072,52.8394,43.9659,28.2312,18.3576,39.8121,38.2884,47.8539,49.8197
88.5494,87.6641,92.1303,91.236,92.5905,92.6121,93.9149,94.8472,94.0213,98.4124,97.17,101.637,107.205,104.561,107.703,106.513,111.018,113.886,112.539,110.454,36.2353,28.1603,40.8534,39.6989,14.4222,47.1699,23.3452,47.2017,40.3113,42.7551,26.4008,49.3964,57.7235,32.3883,53.6004,49.366,56.4624,59.439,39.8246,5,30.8058,16.7631,25.1794,23.2594,23.2594,15.2643,17.72,16.1245,28.1603,19.6469,0,15.2971,17.2627,16.2788,8.06226,22.8254,7.2111,31.3209,9.05539,33.1361,22.2036,21.8403,6.08276,16.1555,26.0768,9.84886,24.5967,15.2643,12.6491,49.2443,64.7765,17.8045,42.0595,18.0278,43.1045,54.7083,38.3275,47.5395,25.1794,34.8855,45.1774,40.2616,43.7379,40.7922,50.2892,31.3847,46.4004,58.6686,30.4138,21.2132,51.788,58.8727,68.3081,61.5224,45.3982,35.2278,58.0775,50.1199,66.1211,68.1175
73.9256,72.9452,77.5242,76.5376,78.032,77.8267,79.2591,80.0625,79.1581,83.6481,82.2922,86.3481,92.0272,89.2693,92.4446,91.2195,95.8175,98.6712,97.2677,96.2601,26.2488,33.2415,41,34.7851,11.4018,47.0425,28.2312,38.6005,30.4795,45.5412,12.0416,37.4433,44.3847,18.7883,38.3275,35.171,44.6542,45.8803,32.249,17,23.2594,23.8537,11.6619,14.3178,24.5153,12.2066,8.24621,21.4009,16.2788,24.1661,15.2971,0,18.4391,27.5136,14.8661,9.43398,21.0238,27.6586,6.32456,32.311,21.095,36.1248,18.3576,30.1496,38.2884,19.9249,25.318,28.0179,7.61577,63.5059,80.0625,32.2025,56.8595,30.8058,49.3964,69.9214,52.469,62.6259,40,49.7695,60.407,55.5428,59.0339,48.7647,59.1692,43.1393,60.5392,69.6563,45.31,26.8328,59.0931,68.2642,76.9415,68.0074,52.3927,42.4853,63.6003,61.0737,71.5681,73.4983
79.404,78.848,82.8613,82.28,83.1685,83.9345,84.7703,86.1278,85.6154,89.56,88.7694,96.1873,100.285,99.1817,101.597,101.178,104.235,107.201,106.569,99.8098,44.6878,45,56.2939,52.3259,26.5707,62.5859,40.0125,57.0088,48.9183,59.2115,21.8403,55.4437,61.4003,36.4005,50.8035,51.4296,62.6259,62.6498,50.4777,22.2036,41.3401,8.06226,29.7321,32.45,38.6394,6.40312,26.0768,5.09902,34.6554,36.0555,17.2627,18.4391,0,14.8661,9.21954,18.0278,15.8114,14.3178,17.088,16,36.4005,26.4008,23.3452,21.095,42.5441,10.6301,39.8121,31.9531,22.8473,51.3517,72.2357,32.7567,54.4885,34.5398,60.2993,64.6607,40.6079,58.6003,31.305,47.3814,52.3927,49.93,52.3546,58.0517,67.4463,47.927,60.208,75.1532,43.1393,38,69.0507,75.8947,85.44,78.7718,62.6498,52.469,75.2396,66.7083,83.2947,85.2877
94.255,93.6803,97.719,97.1236,98.0306,98.7623,99.6243,100.96,100.424,104.403,103.581,110.549,114.935,113.534,116.108,115.525,118.87,121.824,121.062,114.634,51.8652,42.3792,56.356,55.9732,30.4795,62.6099,38.0789,63.2535,56.0357,57.2451,35.0143,64.4127,71.8679,46.2385,64.1249,62.6418,71.5891,73.3894,55.9732,20.2485,46.8615,7.2111,39,38.833,39.1152,19.0263,32.7567,9.84886,42.9418,34.8855,16.2788,27.5136,14.8661,0,12.6491,31.0161,9.43398,26.9072,22.8254,25.2389,38.4187,11.6619,20.5913,7.2111,34.1321,7.61577,40.4969,25.1794,28.0179,37.0135,57.3847,23.1948,41.2311,27.0185,55.5788,50.2195,26.0768,44.5982,16.6433,34.4093,37.5766,35.609,37.7359,52.0865,60.1332,39.3192,47.7074,65.521,30.5287,35.8469,63.0317,67.7422,77.6466,73.0616,57.2189,47.5184,70.4557,57.4891,78.3135,80.3057
84.309,83.5703,87.8465,87.0919,88.2383,88.6002,89.6939,90.824,90.1388,94.3398,93.3006,99.1413,104.048,102.108,104.924,104.087,107.935,110.856,109.836,105.589,39.8246,36.0555,48.0833,45.4863,19.4165,54.4059,31.1448,51.6236,44.0454,50.4876,23.1948,51.9711,59.2368,33.6155,52,50,59.1692,60.7454,44.5982,13.0384,35.3836,10,26.4008,26.9072,30.3645,8.60233,20.6155,8.544,30.5287,27.2947,8.06226,14.8661,9.21954,12.6491,0,19.2354,8.06226,23.4094,10.6301,25.0799,28.6356,22.0907,14.1421,16.1245,33.541,5.09902,31.6228,22.8473,16.2788,49.0918,67.4463,24.2074,47.2017,25.4951,51.1566,58.6003,38.0526,51.9711,26.4764,40,47.5395,43.8634,46.8188,48.8365,58.2409,38.9102,52.345,66.1891,35.609,29.0689,59.8415,66.7308,76.243,69.5845,53.4603,43.2897,66.1211,57.6975,74.1687,76.1643
65.7419,64.8845,69.3181,68.4471,69.7711,69.857,71.1126,72.0902,71.3092,75.6439,74.4648,79.9062,84.8999,82.8734,85.703,84.8528,88.7694,91.6788,90.6091,87.6641,30.4631,42.5441,49.2544,41.4367,20.6155,55.0818,37.5766,42.9535,34.4384,54.3415,4,38.9487,43.8292,20,33.1361,33.6155,45.9674,44.9444,37.6431,25.6125,29.4279,25.4951,14.8661,21.0238,33.5261,12.1655,16.2788,22.561,20.2485,33.541,22.8254,9.43398,18.0278,31.0161,19.2354,0,26.9258,21.9545,14.8661,27.8029,29.8329,41.3038,27.0185,35.3553,47.3814,24.0832,34.2053,36.8782,17,68,86.5852,40.4969,64.8845,39.6989,58.6941,77.2528,57.0088,70.2638,45.7056,57.7062,66.7083,62.6259,65.8027,58.1808,68.6003,52.345,69.0652,79.0253,53.2353,36.2353,68.4471,77.6981,86.3539,77.2528,61.7414,51.8845,72.7324,70.4344,80.6536,82.5651
92.3093,91.5478,95.8541,95.0789,96.2549,96.566,97.6934,98.7927,98.0816,102.318,101.242,106.705,111.826,109.659,112.588,111.629,115.694,118.6,117.478,113.649,43.4166,33.2415,46.9574,46.6905,21.6333,53.2259,28.7924,54.4059,47.5079,48.0833,30.8058,56.4624,64.56,39.0512,59.1354,55.9017,63.561,66.2193,47.0106,10.8167,38.0132,12.0416,31.7805,30.4138,29.6816,16.6433,24.6982,12.6491,35.1141,25.4951,7.2111,21.0238,15.8114,9.43398,8.06226,26.9258,0,30.0167,15.2971,30.3645,29.0689,15.1327,11.1803,9.21954,27.2029,5.38516,31.0644,17.1172,19.6977,42.5793,59.6657,17,39.2046,19.4165,47.0956,50.5668,31.5753,43.909,19.0263,32.0156,39.8121,35.8469,38.8973,44.0454,52.7731,32.573,44.5533,59.6154,27.6586,26.5707,55.0818,60.8769,70.6116,65.0308,49,39.0512,62.0725,51.264,70.0286,72.0278
70.7107,70.4557,73.9797,73.6817,74.1485,75.5381,75.9539,77.6466,77.4145,80.895,80.5047,90.2718,93.0484,93.2631,95.0211,95.2575,97.0464,100.045,100.02,89.493,52.3259,58.3095,68.2642,62.3618,38.1182,74.4312,53.2353,64.846,56.356,72.0069,24.2074,60.6053,64.3817,41.8808,49.1935,53.8145,67.4759,65.192,59.2368,36.1386,50.5964,19.799,36.6742,41.7612,51.0098,17.0294,35.9026,17.8045,42.0476,49.163,31.3209,27.6586,14.3178,26.9072,23.4094,21.9545,30.0167,0,29,6.7082,48.1664,38.4187,37.3631,33.9411,56.8595,24.6982,52.0384,46.2385,34.1321,60.0833,83.2406,47.0106,67.9412,48.8467,73.9797,77.0065,50.1597,71.5052,43.4166,60.959,63.8122,62.482,64.405,72.0347,81.6088,62.2415,74.027,89.4707,56.8507,51.3517,82.9759,90.1388,99.6243,92.5743,76.4853,66.2873,88.8144,81.0247,96.8762,98.8585
80.1311,79.177,83.7257,82.7647,84.22,84.0773,85.4751,86.3134,85.4283,89.8944,88.5664,92.6499,98.3514,95.5667,98.7623,97.5141,102.142,104.995,103.581,102.343,29.2062,29.6142,39.4588,35.3553,9.48683,45.7056,24.5153,41.0122,33.4215,43.0116,18.0278,41.5933,49.3356,23.7697,44.5533,40.6079,48.7647,50.9608,34.0588,10.8167,24.8395,20.5183,16.4924,16.2788,22.0227,12.0416,10,18.6011,20.1246,20.3961,9.05539,6.32456,17.088,22.8254,10.6301,14.8661,15.2971,29,0,32.5576,19.4165,30.4138,12.2066,24.5153,32.5269,15.2643,23.0868,22.0227,5.83095,57.8705,73.8241,25.9422,50.5668,24.8395,45.607,63.6003,46.8722,56.3028,34.0588,43.4626,54.231,49.2443,52.7731,44.3847,54.5619,37.5366,54.3783,64.405,39,22.8035,55.0273,63.5295,72.4983,64.2884,48.3839,38.2753,60.208,55.8032,68.2495,70.214
76.3217,76.1643,79.511,79.3095,79.6304,81.2219,81.4985,83.2947,83.1505,86.4696,86.209,96.5194,99,99.5038,101.124,101.494,103,106,106.118,94.3716,57.8014,61,72.0069,67.0671,41.9762,78.2624,56.0089,70.3278,61.9112,75.1665,30.4138,66.7083,70.8378,47.8017,55.9017,60.3075,73.6614,71.7008,64.405,38.1182,55.5428,18.7883,42.19,46.6154,54.4518,20.6155,40.4969,17.72,47.5079,52.0384,33.1361,32.311,16,25.2389,25.0799,27.8029,30.3645,6.7082,32.5576,0,51.9711,36.1248,39.2046,32.45,57.5674,25,55.5788,47.2969,38.0789,55.5428,79.6116,47.1699,66.4003,49.7293,76.2365,74.3303,46.1411,69.3542,41.0366,59.6406,60.6053,60.1082,61.6198,73.8241,82.9759,62.9365,72.9452,89.8888,55.7584,54,84.8528,91.214,100.896,94.6414,78.5175,68.3593,91.1976,81.5966,99.2472,101.242
